Date,4101,4012,4001,4302,4102,4303,4103,4104,4090,4106,4005,4306,4019,4309,4028,4023,4311,4103-2,4309-2
1975-01-01,180.8,134.4,106.5,120.8,181.7,152.4,98.7,148.4,139,192.5,126.9,145,96.4,138.5,96.6,119.3,56.5,230.9,226.4
1975-02-01,161,237.9,146.2,171.2,91.6,216.2,89.4,140.8,202.5,198.3,127.4,204.1,132.8,195.2,108.7,165.7,82.5,209.1,319
1975-03-01,47.9,47.1,49.2,91.7,45.7,76.3,26.3,34.4,69,58.1,37.2,85,50.5,74.8,31.8,60.5,53.6,61.6,122.3
1975-04-01,17.2,19.6,14.6,7.4,15.7,21.7,9.5,12.1,26,21.7,13.7,16.7,12.2,18,11.9,15.9,0.5,22.2,29.3
1975-05-01,0,10.1,6,5.7,6.5,8.3,4.4,15.9,7,10.5,6.6,7.5,5.1,7.3,5.3,6.4,2.4,10.3,12
1975-06-01,14.2,9.7,5.8,1.3,5.3,4.4,6.9,11.6,5.1,16.2,8.8,0,3.5,2.4,7.3,4.6,0,16.2,3.9
1975-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975-08-01,0,1.7,0,3.4,4.8,4,0.7,1.4,0,2.1,0.1,0,4.7,3,0,16,1.2,1.7,4.9
1975-09-01,6.7,27.1,10.2,14.3,35.8,30.6,7.5,9.5,25,25.8,5.6,53,6.6,30.1,4.7,0,0,17.4,49.2
1975-10-01,18.6,10,1.9,24.5,19.6,47.2,10.7,26.5,40,17,0.8,59,20.9,45.1,0,50.3,0,25.1,73.8
1975-11-01,3.4,11.8,0,55,16.9,22.7,7.1,17.5,10.9,20.9,8.1,55.2,8.9,41.9,2.4,0,41,16.7,68.4
1975-12-01,109.4,56.5,109.1,149.5,62.6,69.2,56.8,85.6,60,90.1,90.1,95.8,252.4,85.6,106.8,28,77,132.9,139.9
1976-01-01,132.4,149.6,167.7,83.9,138.9,154.9,87.5,97.5,133,177.6,207.7,88.3,4,123.4,107.6,210,47.2,204.6,201.7
1976-02-01,84,57.3,84.6,47.1,31.5,62.2,40.6,58.7,64,69.7,68.3,53,61.5,53,49.1,45,17,94.9,86.6
1976-03-01,41.5,62.6,7.3,31.3,33.6,38,23.6,39.6,38,0,32.5,39.3,31.5,31.2,42.4,0,12.6,55.2,51
1976-04-01,30.8,38.8,0,0.4,19.7,7.2,11.1,14.8,0,6.2,0,1.9,0,0.8,0,0,0,25.9,1.4
1976-05-01,0,0.5,5,0,3.3,0.1,0.5,0.8,0,20.5,0,0.2,0,0.1,0,0,0,1.1,0.1
1976-06-01,0,0,0,0,10,0,1,0,0,40.6,0,0,0,0,0,0,0,2.3,0
1976-07-01,0.1,28.6,2,0.2,30.2,1.6,4.8,9.3,8,29.2,0.4,0,0.4,0,0,0,0,11.2,0
1976-08-01,35.3,24.7,12,21.3,27,13.7,17.2,37.3,21.5,40.8,3,6.5,1.1,12.4,1.5,0,17.2,40.2,20.3
1976-09-01,24.5,83.5,22,32.8,54.7,31.7,16.3,26.2,36.5,61.2,7.2,42.7,26,37,0,0,15.6,38.1,60.5
1976-10-01,0,1,0,2.2,6.4,3.6,0,3.1,0,5.2,0,1.2,0,10.1,0,0,0,0,16.5
1976-11-01,0,12.7,0,12.4,7.3,33.8,1.7,5.6,0,42.5,0,33,0,13.7,0,18,0,4,22.4
1976-12-01,65.4,55.3,0,47.7,43.5,64.1,30.8,24.7,93.2,61.7,37.1,43.4,24,64.2,44.2,83,19.5,72,105
1977-01-01,87.9,96.5,33,71.5,72.9,51.2,33.9,66.7,86.2,44.8,55.7,86.6,48,34.9,42,104,44.7,79.2,57
1977-02-01,204.2,95.3,74,141.7,70.9,94.7,64.1,118.6,102.2,56,227.7,100.2,106,115,179.6,143,96.9,150,188
1977-03-01,88.7,97.3,135,86.9,112.2,60.1,76.1,37.4,85.5,53.7,84.5,103.4,102,90.9,56.5,135.7,47.3,178,148.5
1977-04-01,4,1.1,0,3.7,20.2,5.5,2.2,0,0,26.8,1.3,0.7,0,11,0,17,1.3,5.1,18
1977-05-01,6.8,15,5.8,5,19.7,4.1,3.9,4.7,17.7,30.1,2.1,0.7,2.5,0,0,0,4.6,9.2,0
1977-06-01,0,0.6,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0
1977-07-01,0,4.5,0,0,16.2,0,0,0,0,19.8,0,0,0,0,0,0,0,0,0
1977-08-01,0,11.3,0,4.1,0,25.9,0,0,0,9.6,0,0,0,8.6,0,0,0,0,14
1977-09-01,2.8,33.6,0,5.2,35.5,11.6,1.4,4.7,7.5,50.5,0.3,6,0,16,0,0,0.3,3.2,26.2
1977-10-01,8.2,40.3,2,20.4,32,49.1,6.5,8.1,29,28.2,14,26.7,0,36.8,16,35,4.2,15.2,60.2
1977-11-01,58.8,64.4,0,29,58.9,41.8,32.4,58.3,68.7,52.4,56.6,55.6,20,63.5,11,79,3.6,75.9,103.8
1977-12-01,105,102.5,12,107.2,93.6,106.9,52.7,62,111.6,124.2,51.4,136.4,89,109.4,61.5,129.8,59.8,123.3,178.7
1978-01-01,168.4,90.6,13.6,119.1,87.8,165.5,89.6,98.6,116,121.1,137.5,95.6,110,140,114.4,135.2,62.4,209.6,228.7
1978-02-01,100.4,118.5,13,75.5,102.9,85.6,26.7,70.5,61.4,97.5,17.6,72,52,106.5,8.5,73.3,38,62.5,174.1
1978-03-01,53.7,46.1,1.1,46.1,45.3,52.9,23.7,24.3,36.2,72,61.7,68.8,35,28.8,9,43.9,23,55.5,47
1978-04-01,25.1,8.1,0,19,23.4,10.3,19.8,11.8,3.7,89,14.9,14.3,4,49.6,9,0,7.4,46.4,81.1
1978-05-01,0,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0,0,0,0,0
1978-06-01,0,0,0,0,0,0,0,0,0,16.6,0,0,0,0,0,0,0,0,0
1978-07-01,14.2,0,0,1.1,0,0,0,1.2,0,10.4,0.2,0.6,0,6.1,0,0,0,0,10
1978-08-01,11.9,19.5,0.2,5.5,23.1,0,1.8,4,0.1,39,0.6,10.1,0,22.5,0,0,0,4.2,36.7
1978-09-01,1.5,4.5,0,1.6,14.2,3.2,0,0.1,0.8,59.7,0.3,3,0,4.4,0,0,0,0,7.2
1978-10-01,4,7,0.4,9.2,5.5,20.1,6.6,6,14.7,53,4.5,11,5,21.7,11.5,28,1.5,15.5,35.5
1978-11-01,44.1,28.9,15.7,30.5,71.8,23.6,36.1,39.9,32.8,64,37.2,35.6,44,29,17,32,12.6,84.4,47.4
1978-12-01,144.7,71,6.2,156.6,82.2,114.8,59.4,190,70.1,113.1,108.1,151.2,39,153.1,42.5,98.6,93.4,139,250.1
1979-01-01,188.7,171.4,259,140.7,197.8,291.2,111.8,156.6,328.2,186.5,178.8,131.9,249,134.8,133.6,299.5,64.1,261.5,220.3
1979-02-01,31.8,45.2,6,25.5,64,41.8,26.1,59.4,11,104.6,17.5,39.9,0,58.9,13.4,20,4,61.1,96.3
1979-03-01,104.5,88.1,67,41.9,75.5,77.9,52.1,96.7,62.3,135.4,39.4,79.2,54,60.5,38,22,8.5,122,98.8
1979-04-01,6.2,35.9,0,8.1,31.9,16.1,4.9,2.4,15,107.6,0.1,20,0,15.1,0,0,0,11.5,24.6
1979-05-01,2.9,0,0,0,0,0,0.7,0.8,0,60,0,0,0,0,0,0,0,1.8,0
1979-06-01,0,0,0,0,1.5,0,0.2,0.1,0,28.2,0,0,0,0,0,0,0,0.4,0
1979-07-01,6.3,12.5,0,0,18.4,0,3.4,1.2,0,45,0,0,0,0,0.2,0,0,7.9,0
1979-08-01,0,0,0,0,0.9,0,0.1,0,0,70.5,0,0,0,0,0,0,0,0.2,0
1979-09-01,3.9,5.1,0,0.7,12.1,0,2.4,0,0,51.9,2.6,1.8,0,2,0,0,0,5.6,3.2
1979-10-01,22.8,19.2,0,11.2,46.2,22.2,13.2,17.1,6.5,102.9,5.7,16.8,0,35.1,1,0,0,31,57.4
1979-11-01,22.4,40.1,0,13.1,21.8,26.4,10.1,2,19.9,92.7,21.3,24.5,0,34.2,0,15,0,23.7,55.9
1979-12-01,145.7,102,39,53.2,122.4,95.3,71,82.9,90.4,184.8,98.7,78.8,77,80.5,70.2,228,15.2,166.2,131.5
1980-01-01,51.8,28.1,1.2,25.3,48.8,76.4,30.9,48.2,16.6,81.5,45.1,41.7,0,21.5,10,0,5.5,72.3,35.2
1980-02-01,28.9,51.6,1,23.6,40.5,54.4,21.5,23.6,15.1,68.8,12.5,37.5,20,47.5,18.4,17,3,50.2,77.6
1980-03-01,111.6,45.6,1,47.9,91.4,51.2,72.5,59.1,86.9,107.1,104.5,50.4,85,70.9,68,83,22.1,169.7,115.8
1980-04-01,9.7,14.7,0,0.1,13.1,0.9,0,0,6.1,66.7,0,0,0,0,0,0,0,0,0
1980-05-01,2.3,3.4,0,0.4,0,0,3.5,6.2,1,37.2,0,0,0,2.8,0,0,0,8.3,4.5
1980-06-01,0,0,0,0,1.4,0,0,0.1,0,24,0,0,0,0,0,0,0,0,0
1980-07-01,14.3,10,0,1.7,15.1,5.3,19.7,3.6,9.2,40.4,3.5,2,0,4.9,3.5,0,0,46.2,8
1980-08-01,6.7,10.5,0,10.4,18.2,20.9,7.9,1.3,15.1,37.4,0,16.5,0,31.5,0,3,0,18.6,51.4
1980-09-01,27.3,63,0.2,3.9,86.4,14.7,11,9.5,3.2,54.6,0.1,4.9,0,8.8,0,10,0,25.7,14.3
1980-10-01,47,33.3,0.2,18,13.9,62.4,15.3,14.8,45.8,47.2,20.9,23,25,43,15,0,0,35.8,70.3
1980-11-01,9.4,3.1,0.2,9.3,22.9,6.4,25.5,14.7,2,42.7,1.8,22,6,26.9,0,6,0,59.7,44
1980-12-01,56.4,9.6,0,14.9,56.6,54.7,54.9,28.1,7.6,63.1,6.2,25.3,0,25.1,5.6,20,0,128.5,41
1981-01-01,101.3,124.3,26.2,117.4,123.9,125,87.4,55,73.3,113.2,92.5,117.1,78,145.6,105.9,130,60,204.6,238
1981-02-01,132.6,139,68.3,82.3,112.8,112.2,69.4,65.2,105.1,153.9,136.9,73,93,87.6,180.2,97.4,43.5,162.3,143.1
1981-03-01,69.9,59.7,1.4,45.2,55.9,52.3,70.8,39.8,57.8,76.2,44.4,58.9,27,32.1,7.7,60,23.6,165.6,52.5
1981-04-01,25.7,3.6,0,12,16.1,18.8,0,40.5,19.1,61.7,0,16.7,14,15.9,28.8,0,4.3,0,26
1981-05-01,0,0,0,0.5,7.6,0,0,0,0,20.2,0,0,0,3.1,0,6,0,0,5
1981-06-01,0,0,0,0,0,0,0,0,0,3.9,0,0,0,0,0,0,0,0,0
1981-07-01,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0
1981-08-01,25.9,19,1.2,12,20.4,19.1,1.8,18.5,25.4,64.2,18.7,21.1,9,23.6,1.5,22,2.1,4.1,38.5
1981-09-01,14.9,78.5,3,13.5,14.1,34.5,12.4,29.5,51.3,39.1,3.2,21.5,9,22.9,10.2,24,2,28.9,37.5
1981-10-01,12.5,21.3,0,8.8,54.8,27.1,8.4,4,2.9,56,0.1,14.8,0,19,0,2,0,19.7,31
1981-11-01,12.2,11,9,12.5,24.9,35.8,32.7,27,28.4,58.2,31.5,17.7,7.2,32.7,4.5,0,0,76.4,53.5
1981-12-01,119.1,77,125.5,54,69.7,73.1,58.6,79.5,63.3,85,91.7,59,59,53.1,72.5,56,27,137.2,86.7
1982-01-01,195.9,122.7,146.9,156,157.8,103.9,144,132.4,57.9,169.2,100.3,72,112,115.7,86.9,61,116.5,337,189
1982-02-01,16.7,50,7,57.6,25.1,78.2,57.2,69.4,38.9,59.2,27.7,62.3,41,55.7,28.4,33.2,29,133.9,91
1982-03-01,80.6,130.9,0,68.5,65.2,78.7,27.7,86.2,78.9,141.7,67,33.3,38,86,42.3,76,41.5,64.9,140.5
1982-04-01,40.7,6,0,22.6,33.4,37.9,2.7,6.2,2.2,31.2,8.3,6,17,30.6,3.5,19,13,6.4,50
1982-05-01,0,0,0,0.2,0,1.7,0.2,1,1.3,2.3,0,0,0,0,0,0,0,0.4,0
1982-06-01,0,0,0,0,2.1,0,0,2,0,7.2,0,0,0,0,0,0,0,0,0
1982-07-01,0,0,0,0,0.9,0,0,0,0,7.9,0,0,0,0,0,0,0,0,0
1982-08-01,0,0,0,3.9,5.3,0,0,0,1,5.1,0,0,0,0,0,0,4,0,0
1982-09-01,33.3,45.4,13.3,18.6,35,32.8,9.2,21.2,29,27.4,5.6,26.1,0,7,8.5,19,9,21.6,11.5
1982-10-01,57.7,5,17.2,27.6,35.5,44.8,14.6,14.7,5.3,39.5,23,11,25,133.4,23.6,91,0,34.1,218
1982-11-01,19,48.1,1.3,15.5,44.7,34.6,17.7,48.6,48.2,43.7,3,34.9,8,31,11.5,0,0,41.3,50.7
1982-12-01,10.6,22.4,13,48.2,19,43,4.4,50.7,40.5,31.3,20.9,62.7,9,38,8.5,30.2,26,10.3,62.1
1983-01-01,12,53.7,4.9,22.1,36.7,45.8,10,36.6,30.5,27.5,2.9,23.5,14,23.2,0,7,9.2,23.3,37.9
1983-02-01,44.9,57.2,8,34.5,37.1,81.1,21.6,65.5,43.3,71.6,4.4,33,9,55.2,16,41,11,50.6,90.2
1983-03-01,45,12.7,14,17.3,5.3,26.1,3,5.2,22.2,20.4,4.5,7.8,0,2.3,9.4,23,13,7,3.8
1983-04-01,12.5,7,0,5.5,36.4,25.7,1.3,24.4,1.5,37.1,0,13.5,5,0,0,0,0,3,0
1983-05-01,0,0,0,0.1,12.6,0,0,0,0,4.9,0.8,0,0,0.6,0,0,0,0,1
1983-06-01,0,0,0,0,2,0.2,0,0,0,10.9,0,0,0,0,0,0,0,0,0
1983-07-01,0,1.7,0,0.9,6.5,3.5,0,0,2.5,8.7,0.5,2.5,0,0,0,0,0,0,0
1983-08-01,3.7,34.1,0,5.2,36.5,2.1,5.3,8.2,22,28.5,0,15.9,0,11.3,0,0,0,12.3,18.5
1983-09-01,47.3,11.6,30,26.5,40,5.3,10,21.3,21.5,20.4,10.5,3.9,10,18.3,5.6,29,23.1,23.5,29.9
1983-10-01,3.9,19.3,0,6.2,18.2,13.8,0,0.2,20.5,22.4,15.5,15.6,0,10.4,3,0,0,0,17
1983-11-01,13.4,7.6,0,9,12.7,34.5,2.6,5.7,9,26.3,0,18.2,0,9.5,0,0,0.1,6.2,15.5
1983-12-01,101.6,15.5,2,26.7,58.6,24.8,29.5,55.9,39.3,64.8,28,53.6,23,52.8,14.5,0,5.3,69,86.3
1984-01-01,222.6,180.3,35,317.8,207,234.7,129.7,177.3,207.6,193.7,224.4,178.4,284,216.1,148.8,190.5,231.2,303.5,353.1
1984-02-01,195.9,209.5,40.5,138.4,152.7,93.4,121.6,193.2,139.9,174.4,240.3,128.4,206,224,173.5,148.8,70.4,284.6,366.1
1984-03-01,81.4,139.8,9.4,122,97,62.1,46.2,90.1,105.6,125.1,110.2,167.6,79,152.5,95.1,71.6,60.2,108,249.2
1984-04-01,18.4,7.8,8.1,8.7,10.8,28.8,0,3.1,15,13.5,0,7.9,0,23.3,0,6.7,0.4,0,38.1
1984-05-01,0,0,0,0.6,1.8,0,0,5.8,0,0.8,0,3.2,0,0,0.5,0,0,0,0
1984-06-01,16.7,10.8,0,9.5,12.5,1.7,7.8,14.8,1,14.1,0.6,1.1,3,0,0,2.5,9.4,18.2,0
1984-07-01,0,0,0,0,1.4,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1984-08-01,0,18.9,0.8,10.7,9.2,0.9,0,5.5,26,8.2,0.7,1.2,7.4,6.4,0,9.5,9.7,0,10.5
1984-09-01,0,0,0,2.3,0.6,0,0,0.3,4,2,0,9.7,0,2.1,0,0.8,0,0,3.5
1984-10-01,44.7,2.6,75.5,33.4,29.4,44.5,12.6,27.9,51,34.2,20.9,52.4,24,56.2,19.4,46.8,9.7,29.4,91.9
1984-11-01,140.2,73.6,40.4,39.7,55.1,50.5,31.9,83.6,73.1,71.7,62.7,66.3,40,36.5,47,52.9,27,74.7,59.6
1984-12-01,51.2,30.5,4.5,10.5,75.9,95.8,70.5,51.5,58.2,46.6,23.9,43.9,14.7,56.7,2.9,21.7,6.1,165,92.6
1985-01-01,158.9,201.9,83.9,28.5,130,80.5,38.3,117.4,84.2,99.2,91.3,75.3,71.8,44.9,64.3,89.2,37.5,89.5,73.3
1985-02-01,162.8,147.9,96.6,110,76.5,165.8,33.3,108.3,123.2,108.8,79.2,96,89.2,145.9,68.5,111.2,46.5,77.9,238.4
1985-03-01,59.2,86.6,42.1,29.2,29.1,74.4,20.8,58.1,36.7,49.3,36.3,21.8,34.8,45.7,28.8,43.8,12,48.7,74.7
1985-04-01,95.6,78.7,37.7,21.8,48.2,32.4,0,46.9,51.4,33.9,36.7,58.9,28.5,41.9,29.1,37,0,0,68.5
1985-05-01,0,0,2.3,0,10.8,5.5,0,2.6,0,15.6,2.4,1,0.7,0,0.4,0.9,0,0,0
1985-06-01,29.1,9.4,5.2,0,0,0,0,14.9,1.9,21.5,8.8,0,1.6,0,7.7,2.1,0,0,0
1985-07-01,0,0,0.5,0,3.4,0,0,0.1,0,5,0.6,0,0,0,0,0,0,0,0
1985-08-01,7.5,10.4,2.5,0,19.6,0,4,1.5,0,4.6,6.4,5.2,1.4,9.2,2.3,1.7,0,9.3,15
1985-09-01,16.6,52.6,24.7,0,35.7,25.7,3.1,31.9,21.1,47,17.5,7.2,14,7,15.7,18.5,0,7.2,11.4
1985-10-01,0,0,10.3,0,10.8,0.8,0.9,2.4,10.6,61.8,2.7,39.5,2.5,17,0.6,3.2,0,2,27.7
1985-11-01,198.5,65.5,68.8,92.5,36,112.1,37.9,61.4,94,92.6,69.6,57.9,65.1,164.5,55.9,80.3,46.7,88.6,268.8
1985-12-01,63.7,106.1,87.4,135.5,89.7,154.5,35,93.5,118.1,125.6,60.3,109.2,101.2,140.1,47.9,121.6,94,81.8,228.9
1986-01-01,74.4,38.5,54.8,14.2,105.8,122.4,60.1,61.4,69.7,87.5,65.9,62.4,38.4,63,41,49.6,7,140.6,102.9
1986-02-01,76.7,54.9,51.8,34.4,64.1,81.3,53,48.3,70.2,71.9,53.8,68.7,42.7,102.3,39.6,54.1,14,123.9,167.1
1986-03-01,208.6,70.5,53.2,25.5,48.7,65,56.2,88,60.4,99.2,85.9,0,63.1,117.8,67.1,75.5,59,131.6,192.5
1986-04-01,19.7,9.3,14.3,9.5,25.9,39.4,50.8,39.6,17.7,27.3,34.2,9.2,11.9,9.7,23.5,15,6,118.8,15.9
1986-05-01,0,4.3,2.3,0,9.2,0,0,0,0.9,5.8,1.5,0.3,0.7,0,0.6,0.9,0,0,0
1986-06-01,0,1.4,0.4,0,0,0,0,0,0.3,0.5,0,0.4,0.2,0,0.2,0.3,0,0,0
1986-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986-08-01,17,14,4.2,0,3.6,0,8.8,0,2.8,9.3,6.7,0,2.3,0,6.5,3.1,0,20.6,0
1986-09-01,0,39.3,12.5,0,13.4,0,7.4,0,9,20.7,4.7,4.6,6.8,1.7,7.4,9,0,17.4,2.7
1986-10-01,0,20.1,10.8,8.3,9.2,7.3,5.6,0,15.6,11.7,3.4,28,7.6,21.2,4.2,9.8,0,13.1,34.7
1986-11-01,11.8,24.9,26.2,28.7,6.3,41.1,27.4,0,40.7,13.8,12.4,48,20.7,34.2,15.3,26.6,3.2,64.2,55.9
1986-12-01,216.7,102,72.4,102.3,113,107.2,64.9,78.5,86.9,139,98.9,147.2,73.5,109.8,72.9,88.5,71,151.9,179.5
1987-01-01,218.2,177.1,105.9,92.3,137.6,47.5,136.8,184,159.3,151.6,151.9,149.9,100.4,148.3,112.6,118.1,179,320.1,242.4
1987-02-01,32,0.8,33.9,35.5,21.7,34.4,12.2,46,111.4,19.4,24.3,36.6,13.7,15.1,17,39.5,5,28.5,24.6
1987-03-01,9.5,65.8,26.6,25.8,41.1,27.1,0,23,56.5,47.4,14,69.6,2.6,17.5,5,26.7,19,0,28.6
1987-04-01,7.9,0.6,22.2,0,15.5,28.2,0,7,0,44.1,5.7,10.4,8.3,1.4,9.1,13.2,0,0,2.3
1987-05-01,13.7,9.5,0,0,1.3,0,0,3,0,12,3.4,0,0,0,0.3,0.9,0,0,0
1987-06-01,3.6,5.1,0,0,11.7,3.2,0,1,8.5,31.7,2.9,11.5,7.1,6.2,2.4,5.2,0,0,10.2
1987-07-01,21.7,24.5,11.7,0,25.7,3.6,0,7.5,7.5,33,10.1,3,5.3,4.6,7.6,7,0,0,7.5
1987-08-01,0,5.7,0,0,2,0,0,0,20,27.1,0.3,0,4.6,0,0,6,0,0,0
1987-09-01,7.6,27.7,4.6,0,26.3,3.1,0,0,0,42.9,5.8,3.7,0,1.7,0.8,3.7,2,0,2.7
1987-10-01,87.7,50.6,23,11.9,45.5,68.8,20.6,44.5,36,88.2,41.1,60.1,0,0.9,19.3,23.3,25,48.2,1.4
1987-11-01,60,42.3,52.9,7.2,45.8,26.2,24.3,66,40.7,50.7,42.2,40.5,0,3.9,25.8,30.8,6.2,56.9,6.3
1987-12-01,19.3,11,22.7,38.4,29.8,57.5,20.5,3,38.1,51.5,16.1,31,20.1,62.2,14.2,21.9,0,48,101.6
1988-01-01,172.4,54.7,45.2,60.5,105.9,74.9,144.1,151.5,64.9,64.2,133,78.3,40.8,80.3,92.9,51,19.5,337.1,131.2
1988-02-01,12.9,84.3,50.2,40,62.1,84.9,16.2,37.5,61.9,66.1,27,53.2,34.6,45.8,23.9,45.4,0,37.9,74.8
1988-03-01,177.2,115,74,20.3,114.1,172,139.9,141,110.6,127,131.4,174.2,45.9,120.4,82.6,82.3,51.6,327.3,196.7
1988-04-01,93.5,50.9,19.9,22,38.9,36.2,26.4,48,25.1,25.2,44.4,44,0,26.2,30.8,18.9,8.7,61.8,42.8
1988-05-01,0,7.9,11.2,0,6.9,2.5,0,22.5,19.8,28,15.4,1.6,0,0,29.5,11.8,0,0,0
1988-06-01,5.2,0,1.6,0,0,0.6,0,13,7.4,16.1,3.6,0,0,0,0,1.9,35.5,0,0
1988-07-01,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
1988-08-01,0.4,0,0,0,0,0,0,0,0,7.4,0.1,0,0,0,0,0,0,0,0
1988-09-01,28.9,35.5,16.1,0,18.6,5.7,7.1,0,32.2,24.6,6.9,38.2,13.1,6.5,0,17.6,6.9,16.6,10.6
1988-10-01,0,15.1,8.7,11.9,45.3,16.4,0,11.1,14.1,41,2.3,18,5.3,9.3,0,9.9,0,0,15.2
1988-11-01,0,4.1,0.6,11,24.4,7,0,0,0,14.3,0,24,0,10.2,0,0.5,1.6,0,16.6
1988-12-01,73.8,27.6,34.2,23,50.1,64.2,13.7,53.5,94.7,23,32.7,95.2,17,61.1,14.9,38.9,45.3,32.1,99.9
1989-01-01,123.8,47.3,33.9,0,70.8,71,44.7,154.1,48.2,46.5,85.5,56.5,22.4,95.3,50.6,37.6,10.1,104.6,155.7
1989-02-01,76.4,41.7,22.3,4.5,27.2,20.9,25.2,45,47.3,31.1,37.5,59.5,8.1,44.4,22.1,23.6,16.6,59,72.6
1989-03-01,105.4,52.8,41.9,14.8,54.6,57.1,47.5,47.7,65,19,55.6,36,35,65.3,40.2,47.3,9,111.1,106.7
1989-04-01,14.4,61.4,48.1,10,29.9,166.5,37.1,15.3,41.7,24.1,23.6,90.7,42.6,59.7,20.7,54.5,4.9,86.8,97.6
1989-05-01,0,3,0.5,0,5.4,0,0,0,0,21.7,0.9,0,0,0,0,0.4,0,0,0
1989-06-01,0,7.9,1.6,0,0,0,0,3,1.5,17.4,0.7,1.2,0,0,0.4,1.3,0,0,0
1989-07-01,0,4.7,0.8,0,2.9,0.4,0,6,0,16.1,1.9,0,0,0,0.8,0.6,0,0,0
1989-08-01,0,0,2.2,0,5.8,0,0,2,0,21.7,2.9,0,0,0,0.3,0,0,0,0
1989-09-01,2.5,8,1.9,0,21.4,6.8,0,2.3,0,19.3,4.6,1.5,0,2.6,0.6,1.8,0,0,4.2
1989-10-01,3,16.9,5.2,0,2.6,7.2,1,16.8,8.1,18.1,5.2,10,0,1.5,2.7,4.9,0,2.3,2.5
1989-11-01,35.9,31.6,24.3,0,19.6,32.6,3.3,15.5,25.3,28.9,14.6,17.7,27.4,16.4,16.9,27.9,8.5,7.7,26.8
1989-12-01,36.5,17.8,12.4,21,18.2,72.7,4,27.2,9.6,35.6,17.5,54.5,0,18.4,8.2,13.2,0,9.4,30
1990-01-01,150,117,87.7,14,70.8,88.2,84.8,79.8,122.9,100,86.4,121.3,87.3,98.2,76.4,99.8,37.2,198.4,160.4
