anio,mes,dia,pp,tmax,tmin,tmed,hmed,hmax,hmin
2017,4,18,0,18.5,3.4,,48.7,89.4,9.6
2017,4,19,0,15.4,0.1,,42,74.4,16.1
2017,4,20,0,15.8,-2.4,,35.3,58.8,11.3
2017,4,21,0,17.6,-0.5,,32.4,58.2,11.7
2017,4,22,0,18.5,1.7,,37.1,63.4,15
2017,4,23,0,18.2,3,,44.3,81.3,18.6
2017,4,24,0,18.6,2.4,,33.1,71.8,17
2017,4,25,0,14.9,1.5,,21,37.1,9.9
2017,4,26,0,16.9,-3.6,,26.9,52.7,11.2
2017,4,27,0,16.2,1.4,,18.7,27,11.3
2017,4,28,0,16.6,0.1,,21.2,28.3,14.4
2017,4,29,0,14.1,3.3,,36.6,75.3,21
2017,4,30,0,16.2,3.1,,56.9,88.7,18.4
2017,5,1,0,15.1,-2.5,,31.2,62,12.5
2017,5,2,0,16.2,-2.4,,18,42.8,5.1
2017,5,3,0,15.6,-1.8,,15,29.8,9.4
2017,5,4,0,17.3,0.7,,33.2,70.1,9.1
2017,5,5,0,15.9,-2.7,,20.4,32,10.9
2017,5,6,0,16.4,-1.5,,22.8,44.9,13.4
2017,5,7,0,16.1,-0.4,,25.9,42.4,15.5
2017,5,8,0,15.6,-2.3,,26.9,45.7,10
2017,5,9,0,16.3,-1.3,,23.9,34.1,15.3
2017,5,10,0,16.1,3.1,,30.8,43,24.1
2017,5,11,0,15,0.2,,35.2,55.9,21
2017,5,12,0,17.2,-2.9,,39.4,64.4,9.9
2017,5,13,0,15.8,-2.8,,31.7,64.7,8.3
2017,5,14,0,16.5,-4.2,,20.1,40.6,5.6
2017,5,15,0,15,-4.9,,15.8,25.5,9
2017,5,16,0,15.2,-2.6,,20.7,35.6,10.3
2017,5,17,0,15.9,-1,,29.4,48.2,14
2017,5,18,0,13.6,-2.1,,29.9,53.8,11.2
2017,5,19,0,14.7,-5.4,,26.7,48.8,8.8
2017,5,20,0,14.6,-3.4,,26.3,50.5,7.8
2017,5,21,0,13.9,-2.9,,19.4,33.4,9.1
2017,5,22,6.2,13.7,1,,39.1,95.1,11.5
2017,5,23,0.8,10.7,2,,71.9,89.1,42.5
2017,5,24,0.6,12.4,2.6,,77.7,94.7,51.8
2017,5,25,10.8,14.5,3.6,,71.6,93.6,28.6
2017,5,26,0,10.9,1.6,,80.5,97.9,57.9
2017,5,27,0,14.1,2.4,,66.1,95.2,36.6
2017,5,28,0,12.3,-0.5,,53.4,72.2,38.7
2017,5,29,0,12.9,2.4,,68,85.8,39.5
2017,5,30,0,10.3,1.2,,70.1,95.4,26.9
2017,5,31,0,13.2,-4.9,,43.6,74,5.9
2017,6,1,0,13.6,-4.6,,28.4,54.3,5.8
2017,6,2,0,13.8,-5.1,,28.1,53.6,8.6
2017,6,3,0,14.8,-2.2,,20.5,42.5,13.1
2017,6,4,0,16.5,-0.3,,30.6,43.8,17.1
2017,6,5,0,15,1.6,,40.2,59.5,25.7
2017,6,6,0,13.7,0.9,,57.3,85.1,31
2017,6,7,0,15.1,2.8,,60.3,87.6,26.9
2017,6,8,0,10.7,-2.6,,45.2,73.5,20
2017,6,9,0,9,-6.1,,37,68.6,11.5
2017,6,10,0,12.4,-3.9,,29.2,47.1,18.4
2017,6,11,0,13.2,-4.8,,24,49.6,8.5
2017,6,12,0,14.4,-5,,19.8,40.6,5.7
2017,6,13,0,11.6,-7.4,,19.2,32.7,8.8
2017,6,14,0,14,-4.7,,16.3,25.5,8
2017,6,15,0,14.4,-4.3,,11.3,19.5,6.2
2017,6,16,0,15.1,-5.8,,18.5,37.5,7.1
2017,6,17,0,15.5,-4.1,,14,22.1,5.8
2017,6,18,0,16.2,-4.4,,12.1,19.4,4.6
2017,6,19,0,15.1,-5,,13.9,31,5.4
2017,6,20,0,14.1,-5.7,,28.4,56.6,4.2
2017,6,21,0,13.4,-5.2,,15.5,36.5,6.3
2017,6,22,0,13.9,-6.1,,13.5,21.7,5.7
2017,6,23,0,13.6,-5,,15.3,22,8.8
2017,6,24,0,14,-2.7,,20.1,30.1,13.5
2017,6,25,0,13.6,-2.5,,24.3,35.2,16.6
2017,6,26,0,14.5,-2.3,,30.5,49.5,13.4
2017,6,27,0,13.1,-4,,28.7,53.2,12.7
2017,6,28,0,14.5,-3.1,,24.2,38.1,14.4
2017,6,29,0,13.6,-1.4,,26.2,33.8,18.7
2017,6,30,0,14,-0.7,,35.7,51,24.1
2017,7,1,0.6,13.3,1.7,,64.9,94.3,40.7
2017,7,2,0,12.9,1.3,,70.9,95.2,22.1
2017,7,3,0,11.6,-3.6,,55.8,93.4,14.2
2017,7,4,0,13.1,-7.1,,26.2,58.4,4.4
2017,7,5,0,14.5,-6,,12.2,22.4,5.5
2017,7,6,0,14.3,-6.8,,12,18.8,6.1
2017,7,7,0,13.2,-4.9,,15.5,23.1,9.2
2017,7,8,0,12,-3,,22.2,37.3,7.4
2017,7,9,0,14,-5.9,,21.2,41.3,6
2017,7,10,0,14.7,-5,,26.9,62.5,9.3
2017,7,11,0,14.7,-4.1,,31.9,61.9,10.6
2017,7,12,0,14.7,-2.7,,29,64.4,8
2017,7,13,0,15.6,-2.8,,14.5,25.2,5.4
2017,7,14,0,15.5,-2.8,,21.9,36.7,9.5
2017,7,15,0,14.4,-4.4,,21.2,32.7,10.6
2017,7,16,0,13.5,-4.2,,23.4,40.5,11.3
2017,7,17,0,16.9,-2.4,,30,81.6,12.1
2017,7,18,0,13.5,-2,,22.3,35.2,13.3
2017,7,19,0,14.4,-3.9,,16.3,28.3,6.5
2017,7,20,0,15,-5.1,,16.1,27.6,8.5
2017,7,21,0,16.5,-4.9,,17.6,46.2,5.4
2017,7,22,0,17.1,-2.1,,25.5,57.4,10.4
2017,7,23,0,14,-4.3,,23.8,36.7,13.1
2017,7,24,0,15.5,-6.8,,23.7,46.5,9.9
2017,7,25,0,15.9,-4.4,,15.2,28.4,6
2017,7,26,0,17,-1.4,,12.5,20.3,5.9
2017,7,27,0,16.5,-2,,20.3,34,10.2
2017,7,28,0,16,-3.6,,19.5,40.1,7.8
2017,7,29,0,16.4,-2.3,,12.7,21.1,5.8
2017,7,30,0,17.2,-3.8,,13,22.5,6.8
2017,7,31,0,15.9,-2.8,,15.5,24.7,9.5
2017,8,1,0,16.1,-0.8,,20.9,37.3,8.2
2017,8,2,0,14.8,-4.9,,18.4,32.4,9
2017,8,3,0,17.5,0,,36.6,87.3,6.1
2017,8,4,0,17,-1.6,,8.5,18.3,3.6
2017,8,5,0,16.5,-2.9,,6.6,12.8,4.2
2017,8,6,0,17.5,-4.2,,8.5,13.7,5.5
2017,8,7,0,17.3,-1.4,,9.7,14.8,6.7
2017,8,8,0,16.8,-2.2,,9.2,14.3,5.7
2017,8,9,0,17,0.6,,34.5,73.4,7.4
2017,8,10,0,16,-4,,19.9,43.8,6.9
2017,8,11,0,14.9,-4.6,,21.6,50,5.6
2017,8,12,0,13.2,-4.8,,14.3,25,5
2017,8,13,0,14.4,-7.2,,13.3,27.1,3.8
2017,8,14,0,14.7,-4.2,,9.7,15.6,4.9
2017,8,15,0,15.3,-6.4,,14.7,28.4,8.7
2017,8,16,0,14.9,-3.5,,23.4,37.3,10.1
2017,8,17,0,13.3,-3.2,,17.8,38.6,4.6
2017,8,18,0,12.6,-8.6,,15.3,36.7,3.6
2017,8,19,0,13.3,-6.6,,10.9,21,3.9
2017,8,20,0,14.6,-6.8,,8.5,13.1,4.1
2017,8,21,0,16.5,-2,,31.4,80.8,2.9
2017,8,22,0,16.3,-4.7,,12.6,38.2,3
2017,8,23,0,16.6,-4.9,,9.4,17.8,2.7
2017,8,24,0,18.1,-3.8,,19.6,57.1,4.8
2017,8,25,0,16.7,-3.5,,17.6,52,6.7
2017,8,26,0,16.5,-0.1,,16.1,26,5.1
2017,8,27,0,16.4,-3.1,,9.9,16.3,6.3
2017,8,28,0,17.5,-1.5,,17.9,42.5,7.4
2017,8,29,0,19.2,1.2,,21.4,51.5,10.1
2017,8,30,0,17.8,1.2,,26.2,49.6,7.7
2017,8,31,0,19.3,1.8,,35.7,69.1,8.8
2017,9,1,0,19.5,1.6,,29.4,60,10.8
2017,9,2,0,19.5,1.8,,38.3,71.9,9.6
2017,9,3,0,18.5,1.2,,38.1,64.6,17.2
2017,9,4,1.8,17.9,1.5,,53.2,92.4,19.7
2017,9,5,0,14.3,0.2,,66.1,94.8,34.4
2017,9,6,0,18.3,1.6,,50.6,86.7,15.6
2017,9,7,0,14.9,0.5,,51.7,83.8,25.3
2017,9,8,0,14,2.7,,48.2,85.5,13.3
2017,9,9,0,16.5,-4.6,,27.5,58.5,9.8
2017,9,10,0,16.9,-2.6,,21.7,39.6,6
2017,9,11,0,17,-2.9,,22.9,45.4,11.5
2017,9,12,6,15.6,3.7,,42.5,86.7,20.6
2017,9,13,0,15,4.6,,53.9,91.6,18.6
2017,9,14,0,17.3,0.1,,25.6,48.2,11.5
2017,9,15,3.2,11.3,4.5,,61.7,89.1,15.9
2017,9,16,0,9.3,2.9,,72.9,85.6,56.5
2017,9,17,0,17.2,2.6,,52.4,94.1,14.2
2017,9,18,0,17.4,-0.1,,26.5,67.8,5.4
2017,9,19,0,18.7,0.7,,10.3,19.9,5.9
2017,9,20,0,20.1,-0.3,,16.1,35.3,10
2017,9,21,0,20.2,3.4,,25.8,66.1,12.9
2017,9,22,0,20,4.4,,54.3,78.9,14.4
2017,9,23,0,18.1,0.9,,53.8,90,8.3
2017,9,24,0,16,-2.1,,26.3,75.6,2.3
2017,9,25,0,17.5,-2.2,,12.3,46.7,3.9
2017,9,26,0,16.3,0.1,,45.8,78.8,17.6
2017,9,27,0,16.4,2.3,,54.4,82.9,22.4
2017,9,28,0,15,0.7,,33.4,87.3,8.7
2017,9,29,0,16.5,-4.2,,13.9,29.4,5.3
2017,9,30,0,18.3,-1.4,,10.4,18.6,4.5
2017,10,1,0,14.9,-4.1,,12.6,26.4,5.5
2017,10,2,0,13.3,-6.1,,14.3,38.6,2.9
2017,10,3,0,16.1,-6.4,,11.5,26.8,4.2
2017,10,4,0,19.1,-1.9,,8.9,18.6,3.4
2017,10,5,0,19.7,-1.6,,8.3,21.4,2.3
2017,10,6,0,20.1,-1.1,,10.5,39.1,3.3
2017,10,7,0,20.3,2,,31.1,72.5,4.6
2017,10,8,0,20.3,-1,,8.9,25.8,3.4
2017,10,9,0,21,0.9,,24.4,60.6,7.2
2017,10,10,0,20.4,3.5,,39.9,74.2,11
2017,10,11,0,19,3.6,,41.4,77.1,13.2
2017,10,12,0,19.7,5.2,,26.6,67.5,11.1
2017,10,13,0,19.5,1.9,,19.7,30.1,13.6
2017,10,14,0,20.2,3.9,,30.9,64.6,13.8
2017,10,15,33.8,19.3,3.2,,67.4,96.7,25.2
2017,10,16,7.2,14.7,3.3,,80.1,95.3,40.7
2017,10,17,0,17.6,3.2,,62.2,96.4,21.4
2017,10,18,0,19.8,4.1,,43.8,81.6,10.7
2017,10,19,0,20,2.5,,42.3,80.7,10.6
2017,10,20,0,19,2.3,,27.6,77.4,5.6
2017,10,21,0,18.9,-0.3,,11.5,27.5,4.8
2017,10,22,0,19.4,4.2,,34.8,75.4,4.6
2017,10,23,0,19.5,3.3,,11.6,22.2,3.6
2017,10,24,0,19.1,2.7,,9.6,21.7,2.9
2017,10,25,0,19.6,1.7,,10.2,20.7,3.9
2017,10,26,0,19.7,1.7,,6.6,11.5,2.5
2017,10,27,0,19.9,1.9,,8.8,20.2,3.5
2017,10,28,0,18.5,2.1,,10.9,17.1,4.8
2017,10,29,0,18,-1.2,,10.9,21.2,4.7
2017,10,30,0,18.2,-0.4,,12.4,24.9,4.8
2017,10,31,0,17.1,-0.7,,19.2,34.9,4.9
2017,11,1,0,17,-1.3,,14.9,31.3,5.1
2017,11,2,0,20.3,0.1,,11.2,22.1,4.8
2017,11,3,0,19,3.6,,8.6,15.5,5.8
2017,11,4,0,19.9,3.3,,7.7,17.4,3.6
2017,11,5,0,19.9,-0.4,,7.8,16.5,3.5
2017,11,6,0,20.7,0.4,,18.6,60.9,5.2
2017,11,7,0,20.5,1.7,,24.8,73.4,4.3
2017,11,8,0,20.2,2.2,,10.6,22.5,3.9
2017,11,9,0,21.1,2.1,,23.7,53.1,5.9
2017,11,10,0,21.6,5.3,,39.7,70.8,9.5
2017,11,11,0,20.6,6.6,,48.4,77,16.7
2017,11,12,6,21.2,2.8,,50.3,81.9,10.4
2017,11,13,4,19.9,4.1,,54.9,90.2,19.9
2017,11,14,0,20.2,6.5,,55.3,85.8,22.9
2017,11,15,0,21,5.4,,32,67.5,16.9
2017,11,16,0,21.8,3.6,,21.3,37.1,8.7
2017,11,17,0,20.2,4.5,,16.4,48.9,2.9
2017,11,18,0,20.2,0.3,,12.1,22.3,3.2
2017,11,19,0,19.2,0.8,,12.1,31.3,3.4
2017,11,20,0,18.3,-1.9,,12.5,35.7,3.1
2017,11,21,0,19.6,-1.5,,11.3,31,2.4
2017,11,22,0,19.9,-1.2,,12.8,43.5,2.8
2017,11,23,0,20.4,-0.6,,5.4,10.9,2.2
2017,11,24,0,21.3,0.4,,5,8.9,2.9
2017,11,25,0,22.7,2.3,,7.8,15,4.4
2017,11,26,0,22.4,7.1,,33.2,75,3.8
2017,11,27,0,22.3,4.4,,17.1,55.7,6
2017,11,28,7.6,20.5,6,,56.8,95,25
2017,11,29,0,17.9,5,,66.3,94.8,34.3
2017,11,30,0,22.1,5,,14.5,35.6,4.8
2017,12,1,0,19.4,2.3,,8.8,18.3,4.5
2017,12,2,0,19.5,2.3,,13.6,27.5,5.2
2017,12,3,0,18.9,4.5,,22,57.4,8.5
2017,12,4,26.8,17,5.9,,57.6,94.8,32
2017,12,5,0,13,3.3,,73.4,96.3,39.1
2017,12,6,0,18.7,4.2,,31.3,56.9,18.2
2017,12,7,1,19.4,6,,26.4,74.5,11.2
2017,12,8,0,20,7.4,,41.8,82.7,18.7
2017,12,9,0,21.4,7.6,,29.6,61,9.2
2017,12,10,0,20.3,2.5,,29.9,69.2,4.6
2017,12,11,0,19.2,5.1,,45.3,71.8,15
2017,12,12,0,20.8,4.3,,47.5,83.6,14.7
2017,12,13,0,22.4,5.2,,37.1,76.1,8.8
2017,12,14,0,21.2,4.8,,36.9,67.8,12.8
2017,12,15,0,20.8,3.8,,39.2,72.2,14.4
2017,12,16,0,21.9,4.1,,34.7,72.8,11
2017,12,17,0,23.5,7.8,,35.5,68.9,12
2017,12,18,0,17.2,7.2,,50,67.4,33.2
2017,12,19,14.8,19.4,4.9,,60,84.8,27.7
2017,12,20,17,16.1,5.2,,81.9,99.3,48.5
2017,12,21,1,14.1,7,,83.9,96.6,52.9
2017,12,22,0,18,6.5,,66.6,96.6,33.9
2017,12,23,0,18.8,5.1,,32.8,52.8,18.1
2017,12,24,0,20.5,4.3,,31,55.3,13.7
2017,12,25,0,19,2.9,,27.7,46.6,10.5
2017,12,26,0,20.4,5.6,,28.9,62.3,13.3
2017,12,27,8.6,19.7,6.7,,54.5,89.8,23.3
2017,12,28,22.4,16.5,5.9,,80.8,94.8,48.8
2017,12,29,0.4,16.4,6.2,,76.2,96.2,47.1
2017,12,30,0,20.6,7.3,,57.7,91.8,25.6
2017,12,31,0.8,20.9,7.2,,50.5,79,21.2
2018,1,1,0,20.4,5.9,,57.7,83.9,25.5
2018,1,2,0,17.8,2.8,,29.8,78.8,6.7
2018,1,3,0,18.4,2.3,,30,64.6,8.4
2018,1,4,0,19,4.1,,46,82.8,16.1
2018,1,5,0,20.3,5.7,,35.3,70.6,14.9
2018,1,6,4.8,20.2,4.6,,33.1,60.5,17.6
2018,1,7,3.6,15.9,5.1,,67.3,93.8,38.3
2018,1,8,2.4,15.8,5.8,,74.7,94.4,36.7
2018,1,9,18.6,15.6,6.5,,78.6,92.4,42.1
2018,1,10,0.4,16.1,6.3,,69.6,92.2,40.7
2018,1,11,0,16.8,5.9,,66.7,94.9,36
2018,1,12,29.4,18.3,4.6,,61.5,93.3,29.3
2018,1,13,7,14.7,4.6,,77.3,97.8,49.6
2018,1,14,0,15.8,2.6,,48.2,72.9,32.8
2018,1,15,0,17.3,4,,46.8,74.6,31.3
2018,1,16,24,19.2,4.2,,58.3,95,22.2
2018,1,17,0,17.6,6.2,,70.6,94.6,42.3
2018,1,18,1.6,18.4,7.2,,65.2,85.6,35.7
2018,1,19,55.4,18.4,5.6,,74,96,32.9
2018,1,20,0,15.1,5.4,,81.8,98.4,56.9
2018,1,21,0,18.1,5.1,,66.7,94.5,33.4
2018,1,22,0,20.7,5.1,,54.7,89.9,22.6
2018,1,23,0.4,18.1,5.8,,60.3,82.5,30.6
2018,1,24,7,18.5,4.8,,63.8,95.4,31.8
2018,1,25,11.4,13.7,5.9,,85.5,93.6,49.1
2018,1,26,0,18.4,4.8,,64.4,96.3,23.8
2018,1,27,0.8,16.5,6.3,,52.8,82.6,36.2
2018,1,28,28.4,15.6,6.8,,74.4,95.3,45.6
2018,1,29,44.8,13.4,6.3,,89.7,99.2,68.8
2018,1,30,5.6,15,6.1,,85.7,100,56.2
2018,1,31,8,16.2,8.2,,79.2,94.2,53.9
2018,2,1,20,14.4,6.8,,85,97.1,60.2
2018,2,2,17.2,13.3,7,,89.9,97.9,68.3
2018,2,3,12,16.7,6.8,,83.9,98.2,51.5
2018,2,4,11,18.1,8.3,,76.4,97,44
2018,2,5,11,19.1,6.5,,69.6,95.8,32.6
2018,2,6,34,17,6.5,,77.4,94.9,49.9
2018,2,7,42,16.4,6.2,,84.4,98.1,53.7
2018,2,8,12.4,14.3,6,,82.5,97.9,63.5
2018,2,9,24.8,14.5,5.9,,86.8,98.9,60.3
2018,2,10,4.8,14.1,5.8,,84.7,97.8,60.9
2018,2,11,6,12.2,7,,87.6,97.3,74.4
2018,2,12,24,14.2,6.5,,87.2,98.6,63.7
2018,2,13,0,15.2,6,,79.1,99.5,51.6
2018,2,14,51.8,16.2,6.2,,72,97.1,43.3
2018,2,15,12.4,12.7,4.4,,90.2,100,66.4
2018,2,16,40.6,13.5,5.5,,84.8,99.2,59.8
2018,2,17,0,16.5,4.5,,71.2,98.1,32.2
2018,2,18,0,16.9,5.3,,49.4,86.3,14.7
2018,2,19,0,16.3,0.4,,45.1,86.1,12.4
2018,2,20,0,17.2,2.3,,47.8,85,13.6
2018,2,21,0,17.2,4.1,,52.2,78.6,25.3
2018,2,22,13.6,16.3,5,,68.9,93.2,33.7
2018,2,23,0.4,16.3,4.7,,69.9,92,34.7
2018,2,24,0,15.6,6.1,,69.3,93.3,39.6
2018,2,25,0,16.9,6.3,,68.2,93.6,39
2018,2,26,0.2,17.6,7.3,,66.6,86.3,39.3
2018,2,27,12.4,18.3,5,,72.4,93.2,37.4
2018,2,28,1.2,18,4.5,,68.4,91.3,35.8
2018,3,1,0,16.2,5.7,10.9,72,93.2,50.9
2018,3,2,1,17.2,6.4,11.1,70.7,91.1,43.8
2018,3,3,0.2,17.1,7.8,11.1,71.2,92.7,41.6
2018,3,4,0,15.4,6.7,10.1,76.2,91.7,54.4
2018,3,5,0,15.9,5.5,9.4,78.4,97,48.9
2018,3,6,36.2,15.2,5.8,9.3,81.7,95.3,52.9
2018,3,7,6.2,13.3,6.8,9,86.5,99.3,65.8
2018,3,8,0,16.7,6.8,11.1,68.4,95.2,39.6
2018,3,9,1.8,16.6,3.2,9.9,53.5,82.4,28.2
2018,3,10,0,18.3,3.3,11.3,37.1,70.1,19.8
2018,3,11,0,19,4.4,12.7,42,80.3,16.7
2018,3,12,0,19.2,5.9,12.4,55.7,85.1,26.7
2018,3,13,2.4,19.9,5.7,11.8,58.4,86.7,27.6
2018,3,14,0,15.3,7.3,10.6,72.2,90.7,50.8
2018,3,15,11.8,18.3,5.1,10.9,70,93.2,35.7
2018,3,16,0.8,14.7,7.4,10.5,82,96.6,57.8
2018,3,17,8.2,18.6,6.9,11.6,75.4,96.5,37.2
2018,3,18,0,18.8,5.8,11.6,72.4,97.7,39.4
2018,3,19,0,17,6.7,11.5,64.1,89.5,35.2
2018,3,20,0,18.3,5.6,11.7,66.6,92.4,32.4
2018,3,21,0,18.9,6,12.2,60.9,89.4,20.2
2018,3,22,0,20,6.2,13.2,55.7,85.7,28
2018,3,23,0,20.3,7.1,13,46,65.9,22.9
2018,3,24,0,20.2,4.6,12.4,52.4,82.7,21.4
2018,3,25,4.8,16.4,3.9,9.8,62.8,93.4,38.5
2018,3,26,0,16.5,3,8.7,69.2,96.4,27.7
2018,3,27,0.8,17.2,2,10.1,49,79.3,27.1
2018,3,28,0,16.5,3.3,9.1,39.6,67,14.1
2018,3,29,0,14.9,-0.8,8.2,34.7,65.5,22.4
2018,3,30,0,16.9,2.7,9.2,47.1,85.6,12.7
2018,3,31,0,15.8,-0.8,8.1,30.7,54.7,13.7
2018,4,1,0,15.4,1,8.4,35.9,53.9,17.9
2018,4,2,0,17.6,1.1,8.9,34,57.8,7.8
2018,4,3,0,15.8,-1.1,8,29.8,44.1,16.8
2018,4,4,0,16.7,-1.2,7.9,23.2,46,7.1
2018,4,5,0,15.9,-2.7,7.2,21,38.8,5.6
2018,4,6,0,17.3,-2.1,8.1,24.7,47.7,9.5
2018,4,7,0,19.3,1.7,10.4,40.8,67.9,7.7
2018,4,8,0,18.7,4.3,11.9,50.5,84.1,16.2
2018,4,9,0,18.7,3.2,11.2,50.4,86.3,18.7
2018,4,10,0,18.8,3.4,10.7,45,86.3,8.8
2018,4,11,0,20.2,0.3,11.6,29.8,57.1,10.8
2018,4,12,0,21.3,2.1,12.1,27.5,52.3,6.9
2018,4,13,0,16.4,2.9,9.4,55.8,80.7,28.6
2018,4,14,0,19,2.4,10.5,51.2,83.8,17.9
2018,4,15,0,18.7,2.8,11.2,41.7,80.3,11.6
2018,4,16,0,18.1,2.9,10.4,33.7,56.8,14.6
2018,4,17,0,18.4,3.2,10.8,41.3,76.7,11.6
2018,4,18,0,16.3,1.1,9,46.5,85.9,19.6
2018,4,19,0,17.4,2.5,9.6,42,81.8,14.4
2018,4,20,0,18.9,1.9,10.7,32.8,67.2,15.2
2018,4,21,0,18.8,3.5,10.9,37.9,68.8,13.4
2018,4,22,0,18.3,4.3,11,40.8,63.6,8.6
2018,4,23,0,17.8,5.2,10.7,44.8,69.7,14.7
2018,4,24,0,17,3.1,9.8,55.9,82.8,16.4
2018,4,25,0,16.7,3.4,10,58.1,85.7,28.5
2018,4,26,0,15.8,2.8,9.5,61.2,86.8,32.6
2018,4,27,0,17,2.3,10.3,52.4,90.7,19.9
2018,4,28,26.6,18.3,2.5,9.9,57.8,92.5,23.1
2018,4,29,0,16.6,2.9,9.8,63.3,93.9,27.2
2018,4,30,0,18.4,3,11.1,50.1,89.4,17.7
2018,5,1,0,19,4.7,10.9,54.4,82.5,17.3
2018,5,2,0,18.5,5.3,11.3,45.9,76.2,20.2
2018,5,3,0,17.3,3.1,10,24.7,43.1,14.3
2018,5,4,0,14.7,0.5,8.1,14.5,30.9,5
2018,5,5,0,15.9,-2.5,8.1,27.8,52.1,9.9
2018,5,6,0,15.5,3.8,8.9,57.6,80.4,24.2
2018,5,7,0,15.3,-0.7,7.7,54.3,89.7,19.7
2018,5,8,0,15.8,-0.4,8.6,42.6,75.3,22.8
2018,5,9,0,15.5,2.6,8.9,29.5,55.2,17.2
2018,5,10,0,15.3,0.1,8.1,39.5,78.6,11.7
2018,5,11,0,14.7,-2.4,7.9,25.4,47,12.5
2018,5,12,,,,,,,
2018,5,13,,,,,,,
2018,5,14,,,,,,,
2018,5,15,,,,,,,
2018,5,16,,,,,,,
2018,5,17,,,,,,,
2018,5,18,,,,,,,
2018,5,19,,,,,,,
2018,5,20,,,,,,,
2018,5,21,,,,,,,
2018,5,22,,,,,,,
2018,5,23,,,,,,,
2018,5,24,,,,,,,
2018,5,25,,,,,,,
2018,5,26,,,,,,,
2018,5,27,,,,,,,
2018,5,28,,,,,,,
2018,5,29,0,12.3,0.2,9.1,18.4,31.9,7.9
2018,5,30,0,13.4,-5.9,4.7,21.7,45.5,5.8
2018,5,31,0,12.7,-5.5,4.5,16.1,33.1,6.7
2018,6,1,0,13.9,-4.5,4.9,12.8,22.4,4.1
