Date,4101,4012,4001,4302,4102,4303,4104,4090,4005,4019,4309,4028,4311,4309-2,4309-3,4005-2,4028-2,4102-2,4090-2,4028-3,4104-2,4012-2
1975-01-01,16,18.5,17.5,21.4,17.9,22,16,16.8,11.3,17.2,19.2,13.7,20.4,26.1,22.6,15.9,16.5,16.3,16.8,15.7,15.7,17.7
1975-02-01,15.3,18.5,16.8,19.5,17,21.4,15.6,15.9,11,16,18.4,13.3,17.4,25.3,21.9,15.1,15.8,15.3,16.3,14.9,15.3,17.7
1975-03-01,16.9,19.2,17.9,19.8,18.2,22.1,17.3,17,11.6,17.1,19,13.9,17.2,25.9,22.4,16.7,16.8,16.7,16.9,16.1,16.9,18.3
1975-04-01,18.2,20.5,19.4,21.3,19.1,23,18.6,18.4,12.2,18.8,20,14.7,19.2,26.9,23.3,18.2,18,17.7,17.9,17.5,18.2,19.4
1975-05-01,16,17.5,16.4,17.9,18.2,21,16.1,15.3,11.2,15.4,17.9,13.3,14.7,24.8,21.3,15.6,15.8,16.7,15.9,15,15.8,16.8
1975-06-01,14,15.2,13.9,15.8,15.9,19.5,15,12.9,10.4,12.7,16.2,12.1,12.3,23.2,19.8,13.3,14,14.1,14.2,12.9,14.7,14.9
1975-07-01,14.1,14.9,13.9,15.9,16.2,19.4,15,12.8,10.4,12.6,16.2,12.1,12.4,23.2,19.8,13.3,14.1,14.4,14.2,12.9,14.7,14.6
1975-08-01,16.7,18.1,16.8,17.1,18,21.1,17.4,15.5,11.5,15.4,17.8,13.5,13,24.8,21.3,16.2,16.1,16.5,16,15.3,17,17.3
1975-09-01,16.7,18.9,17.2,18.1,16.8,21.5,18.2,16.1,11.5,16,18.2,13.6,14.7,25.2,21.7,16.3,16.3,15.1,16.3,15.6,17.8,18
1975-10-01,17.7,19.8,18.6,20,18.5,22.4,18.4,17.5,12,17.7,19.3,14.3,17.3,26.2,22.7,17.6,17.4,17,17.3,16.8,18,18.8
1975-11-01,20,22.8,21.4,22.1,20.2,24.2,20.4,20.3,13,20.7,21.1,15.6,19.6,28,24.4,20.2,19.4,18.9,19.1,19.2,19.9,21.3
1975-12-01,17.1,19.5,18.6,22.5,18.1,22.7,17.6,17.8,11.8,18.4,19.9,14.3,21.8,26.8,23.3,17.1,17.4,16.6,17.5,16.8,17.2,18.5
1976-01-01,14.5,17.5,15.9,20.1,15.8,20.7,15.3,13.9,10.6,15.2,17.8,12.6,19.6,24.7,21.3,14,14.7,14,14.9,13.7,15,16.8
1976-02-01,16.8,19.5,18.6,23.3,17.7,22.5,17.5,16.6,11.6,18.4,19.8,13.9,24.1,26.7,23.1,16.6,16.8,16.1,16.7,16.1,17.1,18.5
1976-03-01,17.4,20.1,19.2,23.4,18,22.9,18.1,17.5,11.9,19,20.2,14.3,23.7,27,23.5,17.3,17.3,16.4,17.3,16.7,17.7,19
1976-04-01,17.5,19.5,18.9,22.4,18.7,22.6,17.9,17.2,11.9,18.6,19.8,14.3,21.9,26.7,23.2,17.4,17.3,17.3,17.1,16.7,17.5,18.5
1976-05-01,15.5,16.2,15.5,19,17.4,20.4,16.2,13.5,10.9,14.7,17.4,12.8,17.8,24.3,20.9,14.8,15.1,15.8,14.6,14.1,15.9,15.7
1976-06-01,14.7,15.3,13.1,16.2,17.2,18.3,15.3,11.5,10.6,12,13,12.2,16.1,20.1,16.9,13.8,14.2,15.5,13.3,13.1,15,15
1976-07-01,14.6,15.5,13.4,15.3,16.7,18.5,15.4,11.9,10.5,12,13.7,12.2,13.3,20.7,17.5,13.7,14.2,15,13.6,13.1,15.1,15.1
1976-08-01,14.3,16.2,13.1,15,16.3,18.4,15.3,10.6,10.4,11.6,14.2,12,12.5,21.3,18,13.5,13.9,14.5,12.7,12.8,15,15.7
1976-09-01,14.6,15.6,14.4,17.2,15.7,20.2,16,13,10.5,13.7,17.7,12.3,14.2,24.6,21.2,13.8,14.3,13.9,14.3,13.2,15.7,15.2
1976-10-01,19.9,20.9,21.1,21.7,20.6,23.9,20.1,20.2,12.9,20.2,21.4,15.6,18,28.2,24.6,20,19.3,19.4,19.1,19.1,19.6,19.7
1976-11-01,19.9,20.8,21.4,22.3,20.3,24.3,20.3,20.8,12.9,20.7,21.9,15.6,18.7,28.8,25.1,20,19.3,19,19.5,19.1,19.8,19.6
1976-12-01,19.5,20.9,21,23.1,19,24.2,20.5,21,12.7,20.8,21.3,15.4,21.3,28.1,24.5,19.6,19.1,17.6,19.6,18.8,20,19.7
1977-01-01,19,20.9,21.1,24.1,19.1,24.9,19.8,19.5,12.5,21.2,24.3,15.1,21.5,31.1,27.3,19,18.6,17.7,18.6,18.3,19.3,19.7
1977-02-01,16.7,18.5,19.8,23.5,17.1,24.6,17.6,19.6,11.6,20.5,24.3,14,20.6,31.1,27.3,16.6,17,15.4,18.7,16.3,17.2,17.7
1977-03-01,16.4,18.5,18,21.8,17.2,22.9,17.3,16.6,11.4,18.2,21.3,13.7,20.1,28.1,24.5,16.1,16.4,15.6,16.7,15.6,16.9,17.7
1977-04-01,18.1,20.2,19.3,20.8,18.7,22.6,18.7,18.7,12.2,18.7,18.8,14.7,18.4,25.7,22.2,18.1,17.9,17.2,18.1,17.5,18.3,19.1
1977-05-01,15,16.1,15.2,17.6,16.3,20.2,16,15,10.8,14.6,16.3,12.7,15.4,23.3,19.9,14.3,14.9,14.5,15.6,13.9,15.7,15.6
1977-06-01,14.4,15.3,14,16.1,16.6,20.3,15.1,11,10.4,12.8,19.4,12,11.3,26.3,22.8,13.3,13.8,14.9,13,12.6,14.8,14.9
1977-07-01,15.1,16.2,14.7,15.5,16.4,20.1,16.3,12.5,10.7,13.1,18.1,12.5,10.1,25.1,21.6,14.3,14.6,14.7,14,13.6,16,15.7
1977-08-01,16.6,17.7,15.6,16.4,17.9,20,17.6,13.5,11.4,13.9,16.4,13.3,12.8,23.4,20,16,15.9,16.3,14.6,15,17.2,17
1977-09-01,17.4,18.5,17.4,19.4,17.3,21.7,18.9,16.3,11.7,16.7,18.7,13.9,16.6,25.6,22.1,16.9,16.8,15.7,16.5,16.1,18.5,17.7
1977-10-01,19,20.4,20.1,21.8,18.9,23.6,20,19.2,12.5,19.6,21.1,15,19,27.9,24.3,18.9,18.5,17.5,18.4,18.1,19.5,19.3
1977-11-01,18.5,19.7,20.6,23.5,18.7,24.6,19.3,20.2,12.3,20.9,23.4,14.9,21,30.1,26.4,18.5,18.3,17.2,19.1,17.9,18.9,18.7
1977-12-01,17.9,18.5,18.5,21,18,22.7,19.1,18.1,12,18.1,20.1,14.3,18.9,27,23.4,17.5,17.4,16.4,17.7,16.8,18.7,17.7
1978-01-01,15.6,17.3,15.7,16.6,16.9,20.2,16.6,14.4,11.1,14.4,16.5,13,13.2,23.5,20.1,15.1,15.4,15.2,15.2,14.5,16.2,16.7
1978-02-01,16.3,18.1,17,18.9,17.2,21.5,17.2,16,11.4,16.1,18.5,13.6,16.1,25.4,21.9,16,16.2,15.6,16.3,15.5,16.8,17.3
1978-03-01,16.5,18.2,17.3,19.6,17.3,21.9,17.4,16.5,11.5,16.6,19.1,13.7,17,26,22.5,16.2,16.5,15.7,16.6,15.7,17,17.4
1978-04-01,17.1,18.1,17.5,19.9,17.9,22,18.1,16.6,11.7,16.8,19.3,13.9,17.3,26.2,22.7,16.7,16.7,16.3,16.7,16,17.7,17.3
1978-05-01,16.6,16.2,16.8,20.5,18,22.4,17.4,16.5,11.4,16.3,20.7,13.6,17.9,27.6,24,16.1,16.3,16.4,16.6,15.5,17,15.7
1978-06-01,14.9,14.4,13.7,15.3,17,19.1,15.8,12.5,10.6,12.4,15.5,12.3,11.7,22.5,19.2,14,14.4,15.3,14,13.3,15.5,14.2
1978-07-01,14.5,14,13.4,14.9,16.5,19,15.6,12.2,10.5,12,15.6,12.1,11,22.6,19.3,13.5,14,14.8,13.8,12.9,15.3,13.9
1978-08-01,15.6,15.9,15.3,17.3,16.8,20.5,16.7,14.3,11,14.3,17.5,12.9,14.1,24.4,21,14.8,15.2,15.1,15.2,14.2,16.4,15.5
1978-09-01,17,17.5,16.7,18.7,17.6,21.3,18.2,15.7,11.5,15.9,18.3,13.6,15.8,25.3,21.8,16.4,16.4,16,16.1,15.6,17.8,16.8
1978-10-01,18.7,19.5,19.7,22.4,18.9,23.9,19.6,19.1,12.3,19.5,22,14.7,20,28.9,25.2,18.4,18,17.5,18.4,17.6,19.1,18.5
1978-11-01,18.8,19.9,19.5,22.3,18.7,23.1,20,18.5,12.4,19.2,20.2,14.9,20.9,27.1,23.6,18.6,18.2,17.2,17.9,17.8,19.5,18.9
1978-12-01,17.7,18.5,19.5,23.1,18,24.6,18.5,19.6,11.9,19.7,24,14.2,20.5,30.8,27,17.2,17.3,16.5,18.7,16.7,18.1,17.7
1979-01-01,14.5,15.6,16.2,21,15.5,22.8,15.8,14.8,10.6,16.7,23.4,12.4,18.1,30.1,26.4,13.8,14.5,13.6,15.5,13.4,15.5,15.2
1979-02-01,17.9,19.1,19.2,22.7,18,23.9,19.1,17.7,12,19.4,23.2,14.3,20.2,30,26.3,17.6,17.4,16.4,17.4,16.9,18.7,18.2
1979-03-01,16.6,17.8,18.9,22.3,17,23.5,17.6,19.6,11.5,19.4,21.3,13.9,20.2,28.1,24.5,16.4,16.8,15.3,18.7,16.1,17.2,17.1
1979-04-01,17.4,17.8,18.5,20,17.8,22.5,18.4,19.3,11.8,18,19,14.2,16.9,25.9,22.4,17.1,17.2,16.2,18.5,16.6,18,17.1
1979-05-01,16.9,16.3,16,17,18.2,20.2,17.9,15.9,11.5,14.6,15.7,13.5,13.9,22.7,19.4,16.3,16.2,16.7,16.2,15.4,17.5,15.8
1979-06-01,16,16.1,15,16.2,17.5,19.7,16.9,13.9,11.1,13.5,15.8,13,12.9,22.9,19.5,15.2,15.3,15.9,14.9,14.4,16.6,15.6
1979-07-01,14.4,13.8,12.5,14.5,16.1,18,15.8,11.9,10.4,11.1,12.9,11.9,12.4,20,16.8,13.3,13.8,14.3,13.6,12.6,15.5,13.7
1979-08-01,16.7,16.5,14.7,16.9,17.7,19.7,18.1,12.5,11.3,13.5,16.2,13.1,14.7,23.2,19.8,15.8,15.5,16.1,14,14.7,17.7,16
1979-09-01,18.9,19.2,18.4,19.6,19.3,22.1,20,16.6,12.3,17.2,19.3,14.6,16.4,26.2,22.7,18.5,17.8,17.9,16.7,17.4,19.5,18.3
1979-10-01,18.5,19.7,19.1,21.6,18.1,23,20,18.4,12.3,19,20.1,14.7,19.7,27,23.4,18.3,18,16.6,17.9,17.5,19.5,18.7
1979-11-01,21,21.8,22,23.4,20.2,24.5,22.1,21.8,13.3,21.7,21.4,16.1,21.1,28.2,24.6,21.1,20.2,18.9,20.1,20.1,21.5,20.5
1979-12-01,17.9,18.1,19.1,22.4,17.8,23.4,19.2,19.6,12,19.4,21.1,14.4,20.6,27.9,24.3,17.6,17.5,16.2,18.7,17,18.8,17.3
1980-01-01,19,20.5,20.1,22.3,18.7,23.4,20.1,19.6,12.5,19.9,20.2,15.1,20.4,27.1,23.5,19,18.6,17.3,18.7,18.2,19.6,19.4
1980-02-01,19.2,19.6,20.5,22.8,18.9,23.9,20.3,21.2,12.6,20.5,20.7,15.2,20.8,27.6,24,19.2,18.8,17.5,19.7,18.4,19.8,18.6
1980-03-01,16.3,18.2,17.5,20.8,16.9,22,17.3,17.4,11.4,17.6,18.3,13.6,19.7,25.3,21.8,16,16.3,15.2,17.2,15.6,16.9,17.4
1980-04-01,18.4,19.4,18.3,19.8,18.9,21.8,19.2,17.2,12.2,17.4,17.8,14.5,17.7,24.8,21.3,18.1,17.7,17.5,17.1,17.2,18.8,18.4
1980-05-01,16.9,17.3,15.9,17.2,18.3,20.3,17.7,14.2,11.5,14.5,16.5,13.5,14.2,23.5,20.1,16.2,16.1,16.8,15.1,15.3,17.3,16.7
1980-06-01,16.6,16.4,15.3,16.1,18.4,19.7,17.4,13.9,11.3,13.6,15.7,13.3,12.6,22.7,19.4,15.9,15.8,16.9,14.9,14.9,17,15.9
1980-07-01,14.6,15.2,13.8,15.3,16.2,19.1,15.8,12.9,10.5,12.5,15.2,12.3,11.8,22.2,18.9,13.8,14.3,14.4,14.2,13.2,15.5,14.9
1980-08-01,16.5,17.5,15.8,17.5,17.3,20.6,17.7,14.1,11.3,14.7,17.4,13.3,14.3,24.3,20.9,15.8,15.8,15.7,15,15,17.3,16.8
1980-09-01,16.1,17.3,15.5,17.6,16.4,20.3,17.7,14.5,11.2,14.7,16.2,13.2,15.3,23.2,19.8,15.5,15.6,14.7,15.3,14.7,17.3,16.7
1980-10-01,18.5,19.9,19.4,21.3,18.2,22.9,19.8,19.2,12.3,19,19.3,14.8,19,26.2,22.7,18.4,18.1,16.7,18.4,17.7,19.3,18.9
1980-11-01,21.1,23,22.4,23.2,20.3,24.6,22,21.8,13.4,21.8,21.2,16.3,20.4,28,24.4,21.4,20.4,19,20.1,20.4,21.4,21.5
1980-12-01,19.9,21.5,21.2,23.1,19,23.9,21.1,21.8,12.9,21.2,19.8,15.7,21.6,26.7,23.1,20.1,19.5,17.6,20.1,19.3,20.6,20.2
1981-01-01,17.3,18.9,18.6,21.6,17.2,22.3,18.4,19.6,11.8,18.8,17.4,14.3,21.2,24.3,20.9,17.2,17.3,15.6,18.7,16.8,18,18
1981-02-01,15.9,17.3,16.4,19.6,16.8,20.9,16.8,16.6,11.2,16.3,16.1,13.3,19.2,23.1,19.7,15.5,15.9,15.1,16.7,15.1,16.5,16.7
1981-03-01,17.2,18.2,17.4,20.2,18,21.5,18.1,17.2,11.7,17.1,17,14,19.4,24,20.6,16.9,16.8,16.4,17.1,16.2,17.7,17.4
1981-04-01,16.8,17.7,16.5,17.9,18,20.5,17.5,15.7,11.5,15.3,15.9,13.6,15.6,23,19.6,16.3,16.3,16.5,16.1,15.6,17.1,17
1981-05-01,17,17.1,16.1,17,18.4,20.5,17.8,14.4,11.5,14.5,17.4,13.5,13.1,24.3,20.9,16.3,16.1,16.9,15.2,15.3,17.4,16.5
1981-06-01,14.7,14.6,12.5,13.4,17,18.1,15.7,10,10.5,10.4,14.5,12,9.3,21.6,18.3,13.6,13.8,15.3,12.3,12.6,15.4,14.4
1981-07-01,15.5,15.1,13.5,14.3,17.5,18.9,16.5,10.9,10.8,11.4,16.1,12.4,9.7,23.1,19.7,14.4,14.5,15.9,12.9,13.4,16.2,14.8
1981-08-01,14.2,15.2,14.1,15.7,15.7,19.6,15.3,13.2,10.4,12.9,16.3,12.1,11.8,23.3,19.9,13.3,14.1,13.9,14.4,12.9,15,14.9
1981-09-01,15.1,15.2,14.4,16.8,16.6,19.9,16.2,13.2,10.7,13.4,16.9,12.5,13.9,23.9,20.5,14.2,14.6,14.9,14.4,13.5,15.9,14.9
1981-10-01,19.1,19.7,19.5,20.3,19.1,22.7,20.2,19.2,12.5,18.6,19.1,15,17.1,26,22.5,19,18.4,17.7,18.4,18.1,19.7,18.7
1981-11-01,20.6,21.5,21.4,22.4,20.1,23.8,21.5,21.5,13.2,20.9,19.9,15.9,20.1,26.8,23.2,20.7,19.9,18.8,19.9,19.8,21,20.2
1981-12-01,19.3,20.8,21,22.8,19,24,20.2,21.2,12.7,20.9,20.8,15.4,20.6,27.7,24.1,19.4,19,17.6,19.7,18.7,19.7,19.6
1982-01-01,16.3,17.3,17.2,19.4,16.9,21.6,17.5,17.7,11.4,16.8,17.6,13.6,17.2,24.5,21.1,16,16.3,15.2,17.4,15.5,17.1,16.7
1982-02-01,18.9,19.8,20,21.2,18.9,23,19.8,20.5,12.5,19.5,18.9,15.1,18.8,25.8,22.3,18.9,18.5,17.5,19.3,18.2,19.3,18.8
1982-03-01,17,17.8,17.7,19.3,17.8,21.5,17.8,18.3,11.6,17,16.9,14,17.1,23.9,20.5,16.7,16.8,16.2,17.8,16.2,17.4,17.1
1982-04-01,16.7,17.5,17,18.5,17.3,21.3,17.9,16.9,11.5,16.2,17.5,13.7,15.5,24.4,21,16.3,16.4,15.7,16.9,15.7,17.5,16.8
1982-05-01,15.9,14.9,14.2,14.9,18,19.3,16.8,12.7,11,12.3,16.1,12.7,10.5,23.1,19.7,15,15,16.4,14.1,14,16.5,14.6
1982-06-01,14.3,13.3,12,12.9,16.6,17.8,15.5,10.3,10.3,9.9,14.2,11.7,8.4,21.3,18,13.1,13.4,14.9,12.5,12.2,15.2,13.3
1982-07-01,15.4,14.5,13.5,14.5,17.5,18.9,16.3,11.6,10.7,11.6,15.8,12.4,10.3,22.9,19.5,14.3,14.4,15.9,13.4,13.3,16,14.3
1982-08-01,16.3,16.4,16,18.2,17.9,20.9,17.1,14.5,11.3,15,18.5,13.2,15.2,25.4,21.9,15.6,15.7,16.3,15.3,14.8,16.8,15.9
1982-09-01,16.4,16.6,16.3,19.5,17.6,21.3,17.5,15.3,11.3,15.9,18.5,13.3,17.9,25.4,21.9,15.8,15.9,16,15.8,15.1,17.1,16.1
1982-10-01,18.7,20.2,19.8,22,18.7,23.2,19.7,19.6,12.4,19.6,19.8,14.9,20.1,26.7,23.1,18.7,18.3,17.2,18.7,18,19.2,19.1
1982-11-01,19.7,21.9,21.7,23.9,19.1,24.3,20.5,22.1,12.9,21.9,20.3,15.7,22.9,27.2,23.6,20,19.5,17.7,20.3,19.3,20,20.6
1982-12-01,20.4,21.7,21.3,23.3,19.9,23.8,21.3,21.3,13.1,21.1,19.3,15.9,22.5,26.2,22.7,20.6,19.8,18.6,19.8,19.7,20.8,20.4
1983-01-01,21.5,23.6,23,24.3,20.3,24.7,22.5,23.3,13.6,22.8,20,16.7,23.1,26.9,23.3,21.9,21,19,21.1,21,21.9,22
1983-02-01,20.1,21.6,21.6,23.8,19.8,24.2,20.9,21.6,13,21.6,20.4,15.8,22.8,27.3,23.7,20.3,19.7,18.5,20,19.5,20.4,20.3
1983-03-01,22.3,24.2,24.5,26.3,21.5,26,22.8,24.5,14,24.6,22.6,17.2,25.1,29.4,25.7,22.9,21.8,20.4,21.9,22,22.2,22.5
1983-04-01,20.2,22.3,22.2,24.1,20,24.9,20.8,21.6,13.1,22.1,22.3,15.9,22,29.1,25.4,20.5,19.9,18.7,20,19.7,20.3,20.9
1983-05-01,18.2,18.1,17.8,20.1,18.9,22.4,19.2,15.7,12,17,21,14.1,17,27.8,24.2,17.6,17.1,17.5,16.1,16.5,18.8,17.3
1983-06-01,15.8,16.3,14.8,17.2,17.7,20.2,16.6,11.9,11,13.5,18,12.7,14.2,25,21.5,14.9,15,16.1,13.6,14,16.3,15.8
1983-07-01,17,17.5,16.5,18.2,18.3,21.1,17.9,14.7,11.6,15.3,18.5,13.6,14.9,25.4,21.9,16.4,16.3,16.8,15.4,15.5,17.5,16.8
1983-08-01,17.4,17.9,17.5,20.2,18.5,22.2,18.2,15.7,11.7,16.9,20.3,13.9,17.6,27.2,23.6,16.9,16.7,17,16.1,16,17.8,17.2
1983-09-01,17.7,18.6,18.6,20.2,18.3,22.9,18.6,17.5,11.9,17.9,21.2,14.2,16.1,28,24.4,17.4,17.2,16.8,17.3,16.7,18.2,17.8
1983-10-01,20,21.1,21.2,23,19.5,24.6,21.2,20.1,12.9,20.9,23.1,15.6,19.6,29.9,26.2,20,19.3,18.1,19,19.1,20.7,19.9
1983-11-01,21,22.4,22.5,23.5,20.6,25,21.7,21.5,13.4,21.9,22.9,16.2,20,29.7,26,21.3,20.3,19.4,19.9,20.2,21.2,21
1983-12-01,19.5,21.8,21.2,23.9,19.3,24.1,20.3,20.5,12.8,21.3,20.7,15.5,23.1,27.6,24,19.7,19.2,17.9,19.3,19,19.8,20.5
1984-01-01,14.1,15.3,13.9,17.8,15,19.5,15.6,13.8,10.4,13.8,14.9,12.1,17.6,21.9,18.6,13.3,14.1,13.1,14.8,12.9,15.3,15
1984-02-01,13.6,15.3,14.1,18.3,15.1,19.7,14.6,14.1,10.5,14.1,15.2,12.6,18.2,22.2,18.9,13.6,14.8,13.2,15,13.7,14.3,15
1984-03-01,15.5,16.9,15.9,20,16.5,21.2,16.6,15,11,16,18.1,13,19.4,25,21.5,14.9,15.4,14.8,15.6,14.4,16.3,16.3
1984-04-01,17.4,17.9,17.5,19.9,18.3,21.6,18.4,16.8,11.8,16.9,18,14.1,18.2,24.9,21.4,17.1,17,16.8,16.8,16.4,18,17.2
1984-05-01,17,17.7,15.7,17.3,17.9,19.8,18.3,14.7,11.6,14.5,14.7,13.6,15.5,21.7,18.4,16.5,16.3,16.3,15.4,15.5,17.9,17
1984-06-01,15.2,15.2,13.5,15.1,16.6,19.1,16.5,11.8,10.7,12.1,15.7,12.3,11.5,22.7,19.4,14.1,14.3,14.9,13.5,13.2,16.2,14.9
1984-07-01,15,14.6,13.1,15.4,16.8,18.9,16.2,11,10.6,11.7,15.7,12.2,12.5,22.7,19.4,13.9,14.1,15.1,13,13,15.9,14.4
1984-08-01,15.5,15,13.8,16,17.4,19.5,16.5,11.3,10.8,12.4,17.2,12.4,12.6,24.2,20.8,14.4,14.5,15.8,13.2,13.4,16.2,14.7
1984-09-01,17.6,17.9,16.8,19,18.7,21.5,18.5,13.9,11.7,15.7,19.8,13.7,16,26.7,23.1,16.9,16.5,17.3,14.9,15.8,18.1,17.2
1984-10-01,19.2,20.5,20,22.2,19.2,23.4,20.1,18.9,12.5,19.6,20.5,15.1,20.2,27.4,23.8,19.1,18.5,17.8,18.2,18.2,19.6,19.4
1984-11-01,18.4,19.4,18.7,23.5,18.7,22.6,19.4,17.5,12.2,18.4,19.7,14.5,19.9,26.6,23,18.1,17.7,17.2,17.3,17.2,19,18.4
1984-12-01,19.1,18.1,19.3,24.3,19.2,23.1,20.3,19.6,12.4,19.2,20.2,14.9,20.4,27.1,23.5,18.7,18.2,17.8,18.7,17.8,19.8,17.3
1985-01-01,17,16.5,17.1,23.7,17.9,21.9,18.2,17.1,11.6,17.3,18.8,13.7,21.2,25.7,22.2,16.5,16.5,16.3,17,15.7,17.8,16
1985-02-01,15.3,15.5,15.4,21.3,17.2,20.3,15.8,15.9,10.9,15.2,15.5,12.9,19.2,22.5,19.2,14.7,15.2,15.6,16.2,14.2,15.5,15.1
1985-03-01,17.7,17.9,18.6,23.8,19,22.6,18.2,18.6,12,18.5,19.5,14.3,20.5,26.4,22.9,17.5,17.4,17.6,18,16.8,17.8,17.2
1985-04-01,17.1,17.3,17.4,20.3,18.7,21.7,17.5,16.6,11.6,16.9,18.4,13.8,19.2,25.3,21.8,16.6,16.6,17.3,16.7,15.9,17.1,16.7
1985-05-01,16.9,17.3,17,19.9,18.7,21.8,17.4,15,11.5,16.2,20,13.6,17,26.9,23.3,16.4,16.3,17.3,15.6,15.5,17,16.7
1985-06-01,14.4,14.5,13.9,16.2,16.8,19.2,15.1,12.6,10.5,12.7,15.4,12.3,13.6,22.4,19.1,13.6,14.3,15.1,14.1,13.2,14.8,14.3
1985-07-01,14.6,14.4,13.6,16,16.7,19.7,15.6,11.5,10.5,12.6,17.7,12.1,13.4,24.7,21.2,13.5,13.9,15,13.3,12.8,15.3,14.2
1985-08-01,17.4,17.8,17.2,18.4,18.6,21.4,18.1,16,11.7,16.2,18.3,13.9,15.9,25.2,21.7,16.9,16.7,17.1,16.3,16,17.7,17.1
1985-09-01,16.5,16.3,16.6,20.3,17.4,21.9,17.7,16.2,11.3,16.5,19.6,13.4,16.9,26.5,23,15.8,16,15.8,16.4,15.2,17.3,15.8
1985-10-01,19.4,20.4,20.4,24.1,19.6,24.2,20.1,19.9,12.6,20.5,22,15.1,20.5,28.8,25.1,19.3,18.6,18.3,18.8,18.3,19.6,19.3
1985-11-01,16.4,17.5,16.5,21.6,18,21.1,17,15.6,11.4,16.2,17.4,13.4,17.7,24.4,21,15.9,16,16.4,16.1,15.2,16.7,16.8
1985-12-01,16.4,17.9,17.2,22.8,18,21.1,17,16.1,11.5,17.3,16.5,13.9,20.8,23.5,20.1,16.3,16.7,16.4,16.4,16,16.7,17.2
1986-01-01,17.7,20.4,19.7,23.5,18.8,23,18,18.8,12.1,19.9,19.3,14.7,22.7,26.2,22.7,17.9,18,17.4,18.1,17.5,17.6,19.3
1986-02-01,16.9,18.9,18.4,22,18,22.5,17.5,17.8,11.7,18.7,19.1,14.1,21.6,26,22.5,16.8,17.1,16.4,17.5,16.5,17.1,18
1986-03-01,16.4,18.8,17.7,11.6,17.7,21.2,16.9,15.8,11.5,15.9,18,13.8,19,24.9,21.4,16.3,16.6,16.1,16.1,15.9,16.6,17.9
1986-04-01,17.7,19.9,19.6,21.8,18.8,23.5,17.9,18.9,12,19.3,21.1,14.4,19.1,28,24.4,17.6,17.5,17.4,18.2,17,17.5,18.9
1986-05-01,16.2,17,16.8,17.9,18,21.6,16.6,15.9,11.3,15.8,19.3,13.3,15,26.2,22.7,15.7,15.9,16.5,16.2,15,16.3,16.4
