Date,4101,4012,4001,4302,4102,4303,4104,4090,4005,4019,4309,4028,4311,4309-2,4309-3,4005-2,4028-2,4102-2,4090-2,4028-3,4104-2,4012-2
1986-06-01,15.9,16.1,16,16.9,18.2,20.8,16.2,14.7,11.1,14.6,18.2,13,13.8,25.1,21.6,15.3,15.5,16.7,15.4,14.5,15.9,15.6
1986-07-01,13.6,13.3,12.8,15.3,16.4,18.2,14.3,11.3,10.2,11.5,13.8,11.9,13.5,20.9,17.7,12.8,13.7,14.7,13.2,12.5,14.1,13.3
1986-08-01,15.7,16.2,15.7,17.7,17.5,20.6,16.4,14.6,11,14.6,17.5,13,14.3,24.5,21.1,15.1,15.4,15.9,15.3,14.4,16.1,15.7
1986-09-01,17.3,17.5,17.7,20.1,18,22.6,18.3,17.2,11.7,17.4,20.7,13.8,17,27.6,24,16.7,16.6,16.4,17.1,15.9,17.9,16.8
1986-10-01,19.2,19,19.5,21.9,19.4,23.9,20.1,19,12.4,19.3,22.4,14.8,18.6,29.2,25.5,18.7,18.1,18,18.3,17.6,19.6,18.1
1986-11-01,20.1,21,20.9,24.4,20.2,24.1,20.9,19.5,12.9,20.6,22,15.5,21.1,28.8,25.1,20.1,19.3,18.9,18.6,19,20.4,19.8
1986-12-01,17.1,18.6,17.6,19.9,17.8,22,18.1,16,11.7,16.8,19.5,13.8,17.2,26.4,22.9,16.7,16.7,16.2,16.3,16,17.7,17.8
1987-01-01,16.2,17.7,17.5,20.8,17.4,21.2,16.7,15.1,11.5,18.9,17.6,13.9,20.6,24.6,21.2,16.2,16.8,15.8,15.7,16.1,16.4,17
1987-02-01,18.5,21.2,19,21.7,19.3,23,18.9,18.1,12.2,16.5,20.2,14.5,20.6,27.1,23.5,18.3,17.6,17.9,17.7,17.1,18.5,20
1987-03-01,18,19.8,18.6,21.1,18.7,22.7,18.8,16.6,12.1,18,20.4,14.4,18.8,27.3,23.7,17.8,17.5,17.2,16.7,16.9,18.4,18.8
1987-04-01,18.6,20.2,19.1,21.8,19.1,23,19.4,16.7,12.3,18.5,21.1,14.6,19.7,28,24.4,18.4,17.9,17.7,16.8,17.4,19,19.1
1987-05-01,17.2,17.7,16.7,19.2,18.7,21.5,18,14,11.6,15.7,19.6,13.6,16.1,26.5,23,16.6,16.3,17.2,15,15.6,17.6,17
1987-06-01,14.9,14.4,14.6,17,16.9,20.2,15.7,11.8,10.7,14.9,18.8,12.5,13.3,25.7,22.2,14.2,14.6,15.2,13.5,13.5,15.4,14.2
1987-07-01,14.3,13.8,14,16.3,16.4,20.3,15.2,13.5,10.4,13.1,18.2,12,12,25.1,21.6,13.3,13.9,14.7,14.6,12.7,14.9,13.7
1987-08-01,17.5,17.2,16.6,18.5,19.2,21.3,18.2,13.9,11.7,15.3,19.6,13.7,15.1,26.5,23,16.8,16.4,17.8,14.9,15.7,17.8,16.6
1987-09-01,18.4,18.1,18.1,22,19,22.7,19.6,16.4,12.1,18,20.8,14.3,21.2,27.7,24.1,17.9,17.4,17.6,16.6,16.8,19.1,17.3
1987-10-01,19.1,19.6,19.6,21.7,19.2,23.5,20.2,16.9,12.5,19.8,22.5,14.9,18.5,29.3,25.6,18.9,18.3,17.8,16.9,17.9,19.7,18.6
1987-11-01,19.9,20.6,20.8,23.6,19.7,24.2,20.8,20,12.8,20.7,21.9,15.4,22.2,28.7,25,19.8,19.1,18.4,18.9,18.8,20.3,19.5
1987-12-01,21.1,22.5,21.6,23.3,20.7,23.8,22,20.1,13.4,21.1,20.2,16.1,22.1,27.1,23.5,21.3,20.2,19.5,19,20.1,21.4,21.1
1988-01-01,18.2,19.5,19,22.6,18.7,22.3,19,17.7,12.2,18.8,18.5,14.8,23.1,25.4,21.9,18.2,18.1,17.3,17.4,17.7,18.6,18.5
1988-02-01,18.6,19.7,19.2,22.4,18.7,22.5,19.8,18,12.4,18.9,19,14.9,22.2,25.9,22.4,18.6,18.3,17.3,17.6,17.9,19.3,18.7
1988-03-01,16.6,17.5,17,20.6,17.4,21.3,17.7,16,11.5,16.7,17.8,13.8,20.1,24.8,21.3,16.3,16.5,15.8,16.3,15.8,17.3,16.8
1988-04-01,17.1,17.3,17.9,20.1,18.1,22.6,17.9,17.4,11.7,18,20.3,14,20.5,27.2,23.6,16.7,16.8,16.6,17.2,16.2,17.5,16.7
1988-05-01,16.6,16.2,16,18.3,18.3,21.1,17.5,14,11.3,14.9,19.4,13.2,14.9,26.3,22.8,15.9,15.8,16.8,15,14.9,17.1,15.7
1988-06-01,15.6,14.8,14.3,16.8,17.7,19.8,16.4,12.5,10.9,13,17.2,12.6,13.4,24.2,20.8,14.6,14.7,16.1,14,13.7,16.1,14.5
1988-07-01,16.2,16.2,15.4,16.7,17.9,20.7,17,13.2,11.1,14.2,18.8,13,14,25.7,22.2,15.4,15.4,16.3,14.4,14.4,16.7,15.7
1988-08-01,19.2,18.9,18.9,18.7,20.5,23.1,19.7,15.8,12.4,17.7,22.7,14.6,16.9,29.5,25.8,18.7,17.9,19.3,16.2,17.4,19.2,18
1988-09-01,18.8,19.2,18.6,21.8,19.5,23,19.8,15.8,12.3,18,21.8,14.5,19.5,28.6,24.9,18.4,17.7,18.1,16.2,17.2,19.3,18.3
1988-10-01,19.8,19.6,19.6,21.9,20.6,23.5,20.5,16.9,12.7,18.8,22.6,15,19.1,29.4,25.7,19.5,18.5,19.4,16.9,18.1,20,18.6
1988-11-01,20.9,21,20.4,23,20.7,23.7,22,18.1,13.1,19.9,21.6,15.7,21.7,28.4,24.8,20.7,19.4,19.5,17.7,19.2,21.4,19.8
1988-12-01,19.4,20.2,20.1,23,19.4,23.5,20.5,19.1,12.7,19.9,20.6,15.2,22.1,27.5,23.9,19.4,18.8,18,18.3,18.5,20,19.1
1989-01-01,17.6,19.1,18.4,21.7,18.8,22.2,18,17.5,11.9,18.2,18.4,14.3,21.5,25.3,21.8,17.4,17.3,17.4,17.3,16.7,17.6,18.2
1989-02-01,17.3,18.8,18.1,21.7,18.7,22,17.6,17.4,11.8,18,18,14.1,21.9,24.9,21.4,17.1,17.1,17.2,17.2,16.4,17.2,17.9
1989-03-01,17.1,18.8,18.3,22.3,18.6,22.6,17.4,17.2,11.7,18.4,19.8,14,22.1,26.7,23.1,16.9,16.9,17.1,17.1,16.3,17,17.9
1989-04-01,16.5,17.1,16.8,19.9,17.7,21.4,17.3,16.4,11.4,16.5,17.7,13.5,18.7,24.7,21.2,16,16.2,16.1,16.6,15.4,16.9,16.5
1989-05-01,16.8,16.6,16.6,20.7,18.8,21.6,17.3,14.7,11.5,15.8,19.8,13.5,17,26.7,23.1,16.2,16.1,17.4,15.4,15.3,16.9,16.1
1989-06-01,15.9,14.5,14.6,14.1,18.6,19.8,16.3,12.8,11,12.7,17.6,12.7,11.1,24.6,21.2,14.9,14.9,17.1,14.2,13.9,16,14.3
1989-07-01,14.8,14,14.2,11.5,17.8,19.7,15.2,13.1,10.6,13,16.9,12.3,13.5,23.9,20.5,13.9,14.4,16.2,14.4,13.3,14.9,13.9
1989-08-01,16.2,16.6,15.9,15.8,17.4,21.2,17.1,14.1,11.2,15,19.4,13.1,14.2,26.3,22.8,15.4,15.5,15.8,15,14.6,16.8,16.1
1989-09-01,18.8,19,18.3,17.5,19.6,22.2,19.6,16.1,12.3,16.7,20.2,14.5,13.8,27.1,23.5,18.3,17.7,18.3,16.4,17.2,19.1,18.1
1989-10-01,20.5,21.2,20.8,18.2,20.4,23.6,21.3,19.1,13.1,19.4,21.1,15.6,20.1,28,24.4,20.5,19.4,19.2,18.4,19.2,20.8,20
1989-11-01,20.2,20.3,19.7,21.5,20.7,23,20.9,17.5,12.9,18.7,20.6,15.3,19.1,27.5,23.9,19.9,18.9,19.5,17.3,18.6,20.4,19.2
1989-12-01,21.3,21.5,20.5,20.3,21.1,22.9,22.2,18.9,13.3,19.1,19.2,15.9,17.5,26.1,22.6,21.2,19.9,20,18.2,19.7,21.6,20.2
1990-01-01,17.6,19,18.4,21.4,18.6,22.3,18.1,17.5,11.9,18.2,18.9,14.2,20.9,25.8,22.3,17.3,17.3,17.1,17.3,16.7,17.7,18.1
1990-02-01,18.6,19,18.1,20.3,19.7,21.7,19.1,16.6,12.2,17.1,18.1,14.5,18.1,25,21.5,18.2,17.7,18.4,16.7,17.2,18.7,18.1
1990-03-01,18.9,19.7,18.6,13.9,19.9,22.7,19.4,17.6,12.4,18.3,19.9,14.6,20.2,26.8,23.2,18.6,17.8,18.6,17.3,17.3,19,18.7
1990-04-01,18.3,19.7,18.1,19.9,19.4,23,18.8,17.2,12.2,19.5,21.1,14.5,19.9,28,24.4,18.2,17.7,18,17.1,17.2,18.4,18.7
1990-05-01,17.2,17.2,16.7,16.8,19.1,21.4,17.7,14.4,11.6,15.7,19.4,13.6,16.8,26.3,22.8,16.6,16.3,17.7,15.2,15.6,17.3,16.6
1990-06-01,12.8,12.5,14.6,13.6,15.8,19.8,13.1,14.2,10,15.3,16.6,12.2,13.7,23.6,20.2,12.3,14.2,14,15.1,13,12.9,12.6
1990-07-01,14.7,14.3,14,13.6,17.5,20.2,15.2,14.9,10.7,13.2,17.3,12.4,12.4,24.3,20.9,14.1,14.5,15.9,15.6,13.4,14.9,14.1
1990-08-01,16,16.4,15.7,16.3,18.4,21,16.2,14.1,11.2,14.3,19,12.9,15.1,25.9,22.4,15.4,15.2,16.9,15,14.3,15.9,15.9
1990-09-01,18.1,18.4,17.5,20.1,20,22.2,18.3,15.8,12,16.8,20.3,13.9,13.7,27.2,23.6,17.7,16.8,18.7,16.2,16.1,17.9,17.6
1990-10-01,18.5,20.2,19.4,22.2,19,23,19.1,18.4,12.4,21,19.8,15.1,19.5,26.7,23.1,18.7,18.6,17.6,17.9,18.2,18.7,19.1
1990-11-01,19.4,20.8,20,22.9,19.7,23.3,20.1,19.3,12.8,22.2,20,15.5,23,26.9,23.3,19.7,19.2,18.4,18.5,19,19.6,19.6
1990-12-01,18.1,19.7,20.2,23.3,18.5,23,18.8,19,12.4,22.3,19.5,15.4,22.5,26.4,22.9,18.7,19.1,17,18.3,18.8,18.4,18.7
1991-01-01,17.4,19.6,18.3,21.9,17.9,22.2,18.2,17.7,11.9,21.1,18.6,14.5,19.9,25.5,22,17.3,17.6,16.3,17.4,17.1,17.8,18.6
1991-02-01,18.5,21.2,19.3,23.5,18.6,23.5,19.2,18.8,12.3,21.2,20.5,15,20.2,27.4,23.8,18.4,18.4,17.1,18.1,18,18.8,20
1991-03-01,17.3,19.8,18.6,22,18,22.3,18,18.2,11.8,20.7,18.3,14.1,22.8,25.2,21.7,17.1,17.1,16.5,17.7,16.5,17.6,18.8
1991-04-01,17.6,19.7,18,21.8,18.2,22.5,18.2,17.5,11.9,18.2,19.7,14.7,21.2,26.6,23,17.5,18,16.7,17.3,17.5,17.8,18.7
1991-05-01,17.1,18.1,16.7,20.5,18.2,22.2,17.7,15.8,11.6,16.4,20.7,14.1,17.9,27.6,24,16.7,17,16.7,16.2,16.4,17.3,17.3
1991-06-01,14.6,15.6,14,15.5,16,19.9,15.5,13.6,10.7,13.8,16.8,13.3,15.1,23.8,20.4,14.2,15.9,14.2,14.7,15.1,15.2,15.2
1991-07-01,14.6,15.6,14.5,16.4,16.8,20,14.9,12.9,10.8,13.9,17.6,13.5,14.9,24.6,21.2,14.4,16.1,15.1,14.2,15.3,14.6,15.2
1991-08-01,16.9,17.9,17.1,19.3,17.8,21.8,17.9,15.7,11.5,16.3,19.5,13.5,17.8,26.4,22.9,16.3,16.2,16.2,16.1,15.4,17.5,17.2
1991-09-01,16,17.4,16.9,20.5,16.6,21.7,17.3,16.2,11.2,17.2,19.2,13.3,19.4,26.1,22.6,15.5,15.8,14.9,16.4,15,16.9,16.7
1991-10-01,18.3,19.8,18.7,22.1,18.6,23,19.3,18.8,12.1,19.3,20.1,14.4,21.6,27,23.4,17.9,17.5,17.1,18.1,17,18.9,18.8
1991-11-01,18.5,19.7,19.1,23.3,18.6,22.8,19.7,18.3,12.2,19.4,19.7,14.7,22.8,26.6,23,18.3,17.9,17.1,17.8,17.4,19.2,18.7
1991-12-01,18.7,20.5,20.2,24.9,18.8,23.4,19.6,19.4,12.5,20.3,20.2,15.2,22.1,27.1,23.5,18.8,18.8,17.4,18.5,18.5,19.1,19.4
1992-01-01,15.8,17.5,17.8,19.6,16.7,20.6,16.7,16.2,11.2,18.1,15.5,13.3,21.8,22.5,19.2,15.6,15.9,15,16.4,15.1,16.4,16.8
1992-02-01,17.5,18.6,18.6,22.1,17.6,21.8,18.7,18,12,19.8,17.3,14.7,22,24.3,20.9,17.5,17.9,16,17.6,17.4,18.3,17.8
1992-03-01,18.3,19.1,18.5,21.7,18.5,21.5,19.4,17,12.2,19.4,16.9,14.7,20.4,23.9,20.5,18.1,18,17,16.9,17.5,19,18.2
1992-04-01,18,18.7,18.1,20,18.7,21.8,19,16.5,11.9,18.4,18.5,13.7,18.6,25.4,21.9,17.3,16.4,17.3,16.6,15.7,18.6,17.8
1992-05-01,17.6,18,17.2,19,18.8,21.5,18.6,15.3,11.6,17,18.9,12.9,16.4,25.8,22.3,16.6,15.3,17.4,15.8,14.4,18.2,17.3
1992-06-01,14.4,15.1,14.3,15.1,16,19.2,15.5,12.6,10.6,14.7,15.4,12.5,14,22.4,19.1,13.8,14.7,14.2,14,13.7,15.2,14.8
1992-07-01,13.9,14.7,13.3,16,15.3,18.7,15.2,12.3,10.3,14.4,14.5,12.4,13.4,21.6,18.3,13.2,14.5,13.4,13.8,13.4,14.9,14.5
1992-08-01,14.6,14.3,13.9,15.6,15.2,19.1,16.5,13,10.6,14.4,15.5,12.5,15,22.5,19.2,13.8,14.7,13.3,14.3,13.7,16.2,14.1
1992-09-01,17.1,17.4,16.5,17.8,17.5,21,18.6,14.8,11.5,15.7,18.2,12.9,14.9,25.1,21.6,16.2,15.3,15.9,15.5,14.4,18.2,16.7
1992-10-01,18.3,18.7,18.5,20.4,17.5,22.5,18.5,17.7,11.9,18.5,19.7,14.2,20.1,26.6,23,17.2,17.2,15.9,17.4,16.6,18.1,17.8
1992-11-01,17.8,18.4,18.9,21.4,17.8,22.4,18.3,18.2,11.8,19.9,19.1,14.3,21.2,26,22.5,17.2,17.4,16.2,17.7,16.8,17.9,17.6
1992-12-01,18.5,19.1,18.8,23.5,18,22.6,19.8,18.9,12.3,20.8,19.1,15.2,18.8,26,22.5,18.4,18.7,16.4,18.2,18.4,19.3,18.2
1993-01-01,15.6,16.8,18.1,20.5,16.4,20.6,17.8,15.9,11.4,16.8,15.8,14.4,17.5,22.8,19.5,16,17.5,14.6,16.2,17,17.4,16.2
1993-02-01,17.8,18,18.6,20.6,17.3,22.4,18.7,17.7,11.9,18.9,19.5,14.5,18.6,26.4,22.8,17.3,17.6,15.7,17.4,17.1,18.3,17.3
1993-03-01,16.3,17.7,17.2,17,16.4,20.2,16.9,16.5,11.3,20,14.3,14.1,18.1,21.4,18.1,15.7,17,14.6,16.6,16.4,16.6,17
1993-04-01,18,18.5,18.5,20.1,17.4,22.2,18.4,17.2,11.9,17.9,19.2,14.8,17.5,26.1,22.6,17.5,18.2,15.8,17.1,17.8,18,17.7
1993-05-01,16.3,16.4,16.6,16.9,16.9,20.5,18.5,14.8,11.5,15.2,16.9,13.9,13.7,23.9,20.5,16.3,16.8,15.2,15.5,16.1,18.1,15.9
1993-06-01,15.6,15,15.8,17.9,16.4,19.5,17,13.2,11.1,12.9,15.7,13.5,12.3,22.7,19.4,15.2,16.2,14.6,14.4,15.4,16.7,14.7
1993-07-01,15.3,15,14.1,14.6,16,18.4,15.5,13,10.9,13.7,13,13.9,15.7,20.1,16.9,14.7,16.7,14.2,14.3,16,15.2,14.7
1993-08-01,15.7,14.5,14.5,17,15.1,19.1,14.2,12.9,10.7,12.1,15.1,13.7,17.6,22.1,18.8,14,16.4,13.2,14.2,15.7,14,14.3
1993-09-01,16.9,17.4,17.2,18.2,17.1,21.1,17.1,15.9,11.5,16.2,17.4,14.1,14.2,24.4,21,16.2,17.1,15.4,16.2,16.5,16.8,16.7
1993-10-01,17.9,18.8,18.8,20.8,17.4,22.5,19.1,18.5,12,18.8,19.1,14.7,18.9,26,22.5,17.6,18,15.8,17.9,17.5,18.7,17.9
1993-11-01,19.1,20.2,20,22.7,19.4,23.5,19.4,20.2,12.7,21.5,20,15.8,20.9,26.9,23.3,19.4,19.7,18,19.1,19.6,19,19.1
1993-12-01,18,20.2,20.7,25.1,18.2,23.1,19.3,19.7,12.5,20.9,18.9,16.4,21.4,25.8,22.3,18.9,20.6,16.7,18.7,20.6,18.9,19.1
1994-01-01,17.2,19.4,19.6,23.5,17.4,22.2,18.4,18.5,12.1,20.4,17.6,15.8,21.2,24.6,21.1,17.8,19.7,15.8,17.9,19.6,18,18.4
1994-02-01,16,18.8,18.9,23.7,17.1,21.7,17.5,17.5,11.6,19.1,17.3,14.9,19,24.3,20.8,16.5,18.3,15.4,17.3,17.9,17.1,17.9
1994-03-01,17.8,19,19.1,23.7,17.4,22.4,18.6,18.5,12.1,20.2,18.5,15.6,19.2,25.4,21.9,17.9,19.4,15.8,17.9,19.2,18.2,18.1
1994-04-01,17.3,18.8,18.8,24.1,17.2,22.9,18.4,18.3,11.8,18.3,20.3,14.8,18.6,27.2,23.6,17.2,18.1,15.6,17.8,17.7,18,17.9
1994-05-01,16.4,16.9,16.5,21.6,17.5,21.6,18.1,15.6,11.5,14,19.4,13.7,14.6,26.3,22.8,16.3,16.5,15.9,16,15.8,17.7,16.3
1994-06-01,14.8,14.8,15,18.7,16.3,20.2,17,13.9,10.8,9.8,17.6,12.7,13.3,24.6,21.1,14.5,15,14.5,14.9,14,16.7,14.5
1994-07-01,15.6,15.7,14.1,18.1,16.4,20.1,16.8,14,11,10.3,17.7,13.1,14.2,24.7,21.2,14.9,15.5,14.6,15,14.6,16.5,15.3
1994-08-01,16.7,17.9,17.1,19.2,17.3,21.8,17.8,16,11.5,10.4,19.4,13.6,16.2,26.3,22.8,16.2,16.3,15.7,16.3,15.5,17.4,17.2
1994-09-01,18.7,18.4,18,23.2,17.7,22.7,18.9,17.7,12,16.5,20.6,14.3,17,27.5,23.9,17.6,17.4,16.1,17.4,16.8,18.5,17.6
1994-10-01,16.3,19.6,19.7,23,18.7,23,20.8,18.6,12.2,17.2,19.9,14.8,17.7,26.8,23.2,18.1,18.1,17.2,18,17.7,20.3,18.6
1994-11-01,18.9,19.9,20.4,23.1,18.6,23.3,20.8,20,12.7,18.9,19.6,15.8,18.4,26.5,23,19.4,19.7,17.1,18.9,19.6,20.3,18.9
1994-12-01,18.1,19.4,19.2,18.7,19.6,22.8,20,18.9,12.4,19,19.5,14.8,20,26.4,22.9,18.6,18.2,18.3,18.2,17.7,19.5,18.4
1995-01-01,18.4,18.8,19,19,18.7,22.2,19.7,17.9,12.1,19.4,18.4,15.6,19.9,25.3,21.9,18,19.3,17.2,17.5,19.1,19.2,17.9
1995-02-01,18.7,19.1,19.2,21.7,18.9,22.6,20,18.7,12,19.7,18.9,15.2,20.3,25.8,22.3,17.6,18.7,17.5,18.1,18.4,19.5,18.2
1995-03-01,17.4,18.3,18.2,21.2,18,22.1,17.7,18.5,12.1,18.7,18.2,15.3,19.9,25.1,21.7,17.8,18.9,16.4,17.9,18.6,17.3,17.5
1995-04-01,18.6,19,18.7,20.1,19.5,22.5,18.9,18.1,12.4,17.2,19.4,15,17.2,26.3,22.8,18.8,18.4,18.1,17.7,18,18.5,18.1
1995-05-01,17,17.3,16.9,18.7,18.4,21.4,18,16.3,11.3,15.3,18.2,13.5,15.7,25.2,21.7,15.7,16.2,16.9,16.5,15.4,17.6,16.7
1995-06-01,15.4,15.2,14.4,16.3,17.3,19.8,16.2,13.4,10.7,14,16.5,12.7,12.7,23.5,20.1,14.2,15,15.7,14.6,14,15.9,14.9
1995-07-01,16.1,16,15.7,16.9,17.9,20.2,16.8,13.9,11.2,14.3,17,12.6,13.4,24,20.6,15.6,14.8,16.3,14.9,13.8,16.5,15.6
1995-08-01,18.1,18.6,18.3,19.6,19.3,22,19.7,17.3,11.3,15.3,19,14.1,16.9,25.9,22.4,15.7,17,17.9,17.1,16.4,19.2,17.8
1995-09-01,17.6,19.2,18.6,20.5,18.1,22.7,19.3,18.1,11.3,18.6,19.6,14.2,17.6,26.5,23,15.8,17.2,16.6,17.7,16.6,18.9,18.3
1995-10-01,19.6,20.8,20.2,23.4,20.2,23.6,21,19.6,11.9,19,20.5,14.8,19.7,27.4,23.8,17.3,18.2,18.9,18.7,17.7,20.5,19.6
1995-11-01,19.7,20.8,21.1,26,19.7,23.9,21.1,20.8,12.1,20.2,20.3,16,21.7,27.2,23.6,17.9,20,18.4,19.5,19.9,20.6,19.6
1995-12-01,17.9,18.6,19.5,22.9,17.9,22.3,19.1,19,12.1,18,18.1,14.7,21.3,25,21.6,17.8,17.9,16.3,18.3,17.4,18.7,17.8
1996-01-01,17,17.8,19.6,22.6,17.4,21.4,17.9,16.6,11.5,17,17.3,14.7,22,24.3,20.8,16.3,17.9,15.8,16.7,17.4,17.5,17.1
1996-02-01,17,18.8,19.9,22,18.2,22,19.3,17.2,11.6,16.8,18.3,15,22.4,25.2,21.8,16.6,18.5,16.7,17.1,18.1,18.9,17.9
1996-03-01,18.3,19.6,20,21.6,19.3,21.9,19.3,17.3,11.7,16.7,17.9,15,21.2,24.9,21.4,16.9,18.5,17.9,17.1,18.1,18.9,18.6
1996-04-01,17.5,19.2,19.2,22.2,18.5,22.2,18.7,17,11.6,14.7,19.4,14.3,19.7,26.3,22.8,16.5,17.4,17,16.9,16.8,18.3,18.3
1996-05-01,16.3,17,16.9,17.9,18.3,21.2,17.5,15.2,11.7,13.5,18.6,13.3,15.3,25.5,22,16.7,15.9,16.8,15.8,15.1,17.1,16.4
1996-06-01,15,14.7,15.3,15.1,17.1,20,15.8,13.6,11.3,13.2,17.1,12.2,12.6,24.1,20.7,15.8,14.1,15.4,14.7,12.9,15.5,14.5
1996-07-01,14.8,15.5,15.3,16.5,16.4,19.8,15.7,13.5,11.1,12.9,16.4,12,13.3,23.4,20,15.2,13.8,14.7,14.6,12.6,15.4,15.1
1996-08-01,16.7,16.8,16.3,17.1,17.4,20.6,18.1,14.6,11.2,13,17.7,13.1,12.9,24.7,21.2,15.4,15.6,15.8,15.4,14.7,17.7,16.2
1996-09-01,17.7,18.1,17.1,18.6,17.6,21.2,18.8,15.4,11.7,13.1,18.4,13.4,17.4,25.3,21.9,16.9,16,16,15.9,15.2,18.4,17.3
1996-10-01,19.1,20.5,17.7,23.2,19.4,22.8,20.6,17.8,12.2,16.2,19.8,12.5,20.8,26.7,23.1,18.1,14.7,18,17.5,13.7,20.1,19.4
1996-11-01,18,19,18.9,23.4,18.5,22.1,19.3,17.4,12.2,18.7,18.5,14.9,21.1,25.4,21.9,18.1,18.3,17,17.2,17.9,18.9,18.1
1996-12-01,17.6,18.3,18.4,23.4,17.6,22.1,18.6,17.4,11.7,19,18.2,15.7,22,25.1,21.7,16.7,19.5,16,17.2,19.3,18.2,17.5
1997-01-01,16.1,17.3,16.8,19.4,17.2,20.9,17.6,15.8,11.2,16.8,16.5,14,20.2,23.5,20.1,15.5,16.9,15.5,16.2,16.2,17.2,16.7
1997-02-01,15.4,17.1,17.5,19,16.5,20.9,17.6,15.7,11.2,18.3,16.8,13.9,19.7,23.8,20.4,15.4,16.7,14.8,16.1,16,17.2,16.5
1997-03-01,15.5,16.7,16.8,18.9,16.4,20.5,17.3,15.8,11.7,16.5,16,13.6,19.1,23,19.6,16.7,16.3,14.6,16.2,15.5,16.9,16.1
1997-04-01,16.7,17.2,16.5,20.1,17.7,21,16.9,15.2,12.1,15.9,17.9,13.2,18.2,24.9,21.4,17.8,15.7,16.1,15.8,14.8,16.6,16.6
1997-05-01,15.5,16.6,15.5,18.5,17.8,20.5,17,14.4,12.2,12.8,17.4,12.8,16.6,24.4,20.9,18.1,15.1,16.2,15.2,14.1,16.7,16.1
1997-06-01,15,15.1,14.2,15.4,17.2,19.9,16.4,13.1,12,11,17.3,12.3,13.1,24.3,20.8,17.6,14.3,15.6,14.3,13.2,16.1,14.8
1997-07-01,16,16.8,15.2,17.8,18.2,20.9,16.8,14.5,11.7,11.9,18.6,13.1,14.9,25.5,22,16.7,15.6,16.7,15.3,14.7,16.5,16.2
1997-08-01,17,16.1,15.4,17.7,16.4,20.8,16.1,14.6,11.5,13.9,18.2,12.7,14.5,25.1,21.7,16.2,15,14.7,15.4,14,15.8,15.6
1997-09-01,17.7,18,17.6,21.2,17.6,22.2,18.3,17,11.9,17.6,19.5,13.5,17.7,26.4,22.9,17.3,16.1,16,17,15.3,17.9,17.3
1997-10-01,19.7,20.3,19.4,22.1,20.2,23.4,20.4,18.7,12.6,18.5,21,14.7,19.3,27.9,24.2,19.2,18,18.9,18.1,17.5,19.9,19.2
1997-11-01,19.4,20.9,20.6,26.1,20.3,23.9,21.1,19.7,12.7,20.3,21.3,15.6,21.6,28.2,24.5,19.4,19.4,19,18.7,19.2,20.6,19.7
