Date,4101,4012,4001,4302,4102,4303,4104,4090,4005,4019,4309,4028,4311,4309-2,4309-3,4005-2,4028-2,4102-2,4090-2,4028-3,4104-2,4012-2
2009-06-01,16.3,16.1,16,16.5,18,20.8,16.6,13.4,11.3,15.1,18.9,13.8,11.2,25.8,22.3,15.8,16.6,16.5,14.6,15.9,16.3,15.6
2009-07-01,19,16.5,15.7,15.5,17.2,19.4,16.8,13.9,10,14.4,17.1,12.9,10.5,24.1,20.7,12.4,15.2,15.6,14.9,14.2,16.5,16
2009-08-01,19.3,17.7,17.4,17,18.8,21.4,18,16,10.8,15.8,18.5,14,11.5,25.4,21.9,14.3,16.9,17.4,16.3,16.3,17.6,17
2009-09-01,19.8,20.5,19.7,18.8,20.2,23.7,20.6,17.6,13.1,17.6,20.9,13.9,11.9,27.8,24.1,20.5,16.7,18.9,17.3,16,20.1,19.4
2009-10-01,21.3,22.1,21.2,22.8,21.5,24.7,22.4,18.6,12.8,18.2,21.5,15.4,20.4,28.3,24.7,19.7,19,20.4,18,18.8,21.8,20.7
2009-11-01,21.1,21.8,22.6,20.3,21.4,25.3,22.5,21.1,12.4,21.1,21.5,16,13.1,28.3,24.7,18.7,19.9,20.3,19.7,19.8,21.9,20.5
2009-12-01,19.7,20.4,21.1,18.7,20.1,23.2,21,19,12,19.6,19.9,15.9,12.3,26.8,23.2,17.6,19.8,18.8,18.3,19.7,20.5,19.3
2010-01-01,18.6,20.1,21,17.3,19.1,22.2,20,17.6,11.2,18.4,17.7,16.7,11.4,24.7,21.2,15.4,21,17.7,17.4,21.1,19.5,19
2010-02-01,18.6,20.5,19.5,21.3,19.6,23.3,20.1,18.5,11.2,20.1,18.7,14.4,19.6,25.6,22.1,15.4,17.5,18.3,17.9,16.9,19.6,19.4
2010-03-01,18.7,21,21.6,20.2,20.2,23.8,20.3,19.8,10.8,17.8,16.8,14.3,17.5,23.8,20.4,14.4,17.3,18.9,18.8,16.7,19.8,19.8
2010-04-01,18.7,20.8,19.9,20.5,20.7,24.1,19.8,18.8,10.9,17.7,20.4,14.1,15.7,27.3,23.7,14.8,17,19.5,18.1,16.4,19.3,19.6
2010-05-01,17,17.7,16.5,18.3,18.5,21.5,17.8,14.8,11.3,15.6,18.9,13.4,14.7,25.8,22.3,15.7,16,17,15.5,15.2,17.4,17
2010-06-01,19.1,18.3,17.3,18.7,18.8,22.5,17.2,15,11.9,15.9,19.4,13.8,14.4,26.3,22.8,17.3,16.7,17.4,15.6,16,16.8,17.5
2010-07-01,17.5,17.6,15.2,17.6,18.3,21.7,17.3,15,12.1,15.2,19.5,13.6,12.2,26.4,22.9,17.8,16.3,16.8,15.6,15.5,16.9,16.9
2010-08-01,19,19.5,17.9,19.2,19.8,23.2,19.4,17.8,12.9,17,20.7,14.7,13.6,27.6,24,20.1,18,18.5,17.5,17.5,19,18.5
2010-09-01,20,19.9,20.8,20.4,19.8,23.1,20.2,18.7,12.3,17.6,20.7,14.8,16.6,27.6,24,18.3,18.2,18.5,18.1,17.8,19.7,18.9
2010-10-01,21.3,20.6,20.2,19.4,19.9,23.7,20.6,19,12.1,19.4,20,14.9,13.7,26.9,23.3,17.9,18.3,18.6,18.2,17.9,20.1,19.5
2010-11-01,21.9,22.4,21.8,19.9,21.5,23.8,22.4,19.8,13.1,21.2,20,16,14.2,26.9,23.3,20.5,19.9,20.4,18.8,19.8,21.8,21
2010-12-01,22.2,21.9,22.4,20.2,20.5,23.1,21.9,20,12.7,23,20.2,16,14.5,27.1,23.5,19.6,20,19.3,19,19.9,21.3,20.6
2011-01-01,22.1,21.5,21,19.3,19.6,23,20.5,18.4,12.8,18.1,19.2,16.5,14.7,26.1,22.6,19.7,20.7,18.3,17.9,20.7,20,20.2
2011-02-01,17.5,17.7,17.5,15.6,16.2,20.3,18.2,14.6,13,16.5,14.8,14.7,11.1,21.8,18.5,20.2,18,14.4,15.4,17.5,17.8,17
2011-03-01,17.8,19.1,18.6,17.1,17.7,21.2,17.8,16.3,11.5,17.9,17.2,15.3,11.9,24.2,20.7,16.4,18.9,16.1,16.5,18.6,17.4,18.2
2011-04-01,18.4,20.1,19.3,20,19.6,23.4,19.5,18.7,12,19.1,20.5,15.2,14.9,27.4,23.8,17.6,18.7,18.3,18,18.4,19.1,19
2011-05-01,16.7,18.4,17.1,18.1,18.3,22.6,17.8,17.4,13,17.8,20.3,14.1,11.4,27.2,23.6,20.2,17.1,16.8,17.2,16.5,17.4,17.6
2011-06-01,16.7,17.6,15.3,16.5,17.7,20.9,17.2,12.9,9.9,16.3,19.5,13.2,10.9,26.4,22.9,11.9,15.8,16.1,14.2,14.9,16.8,16.9
2011-07-01,16.3,15.4,12.3,16.2,17.2,20.1,16.3,13.8,9.4,14.3,18.9,12.4,10.3,25.8,22.3,10.6,14.4,15.6,14.8,13.3,16,15.1
2011-08-01,18.3,18.7,17.6,18.8,18.9,22.3,18.8,16,10.1,15.3,20.8,13.6,13.5,27.7,24.1,12.6,16.3,17.5,16.3,15.6,18.4,17.8
2011-09-01,18.5,19.4,18.2,20.2,18.5,23.2,19.3,17.1,12.6,19.1,20.5,14.4,16.1,27.4,23.8,19.2,17.5,17,17,17,18.9,18.4
2011-10-01,20.7,21.2,19.8,20.4,19.9,22.2,20.6,18.7,13.5,16.3,19.6,15.6,17.3,26.5,23,21.6,19.4,18.6,18.1,19.2,20.1,20
2011-11-01,21.5,21.9,21.3,22.9,21.1,22.8,22.5,20.1,13.6,21.9,21,16.2,21.7,27.9,24.2,22,20.3,20,19,20.3,21.9,20.6
2011-12-01,19.5,19,19.9,21.7,18.7,20.7,19.4,19.7,13,16.1,19.9,15.2,20.9,26.8,23.2,20.3,18.7,17.2,18.7,18.4,19,18.1
2012-01-01,18.5,18.2,17.7,20,17.2,20.4,17.3,16.6,12.4,17.3,17.8,13.9,19.6,24.8,21.3,18.7,16.8,15.6,16.7,16.1,16.9,17.4
2012-02-01,17.5,17.6,17,18.8,16.6,19.8,17.7,16.3,12.1,16.4,18.1,13.5,16.8,25,21.6,17.9,16.1,14.9,16.5,15.3,17.3,16.9
2012-03-01,17.9,18.3,18.8,19.9,17.5,20.7,17.6,17,12.7,17.5,18.2,14.2,18.7,25.1,21.7,19.5,17.2,15.9,16.9,16.6,17.2,17.5
2012-04-01,17.5,18.6,18.9,19.8,17.7,21.9,17.7,16.5,12.8,17.6,19.3,14.4,17.1,26.2,22.7,19.7,17.5,16.1,16.6,16.9,17.3,17.8
2012-05-01,17.5,17.7,17,18.8,18.3,22.2,17.7,15.1,11.6,16.9,20.4,13.6,14.1,27.3,23.7,16.6,16.3,16.8,15.7,15.5,17.3,17
2012-06-01,16.8,16.6,16,16.8,17.5,21.1,16.5,13.5,12.6,14.2,19,13.6,11.5,25.9,22.4,19.2,16.3,15.9,14.6,15.5,16.2,16.1
2012-07-01,16.4,17.1,13.8,17.6,17.1,21.6,17.8,14.2,12.8,14.8,19.5,13.9,12.5,26.4,22.9,19.7,16.7,15.4,15.1,16,17.4,16.5
2012-08-01,17.9,18.9,17.3,19,18.2,22.8,18.2,15.9,12.7,15.1,20.5,14.7,14,27.4,23.8,19.4,18,16.7,16.2,17.5,17.8,18
2012-09-01,19.8,20.7,19.6,20.9,19.7,23.6,20.5,17.9,13.2,17.2,20.7,15.9,17.3,27.6,24,20.7,19.8,18.4,17.5,19.7,20,19.5
2012-10-01,21.1,22.2,21.6,22.4,20.9,23.8,21.5,20.1,13.2,20.7,21.9,16,19.1,28.7,25.1,20.7,19.9,19.7,19,19.8,21,20.8
2012-11-01,21.9,22.3,22.8,22.5,21.8,22.8,22.3,19.4,13,22.9,19.1,17.7,21.4,26,22.5,20.2,22.5,20.7,18.5,22.9,21.7,20.9
2012-12-01,19.9,19.8,20.9,22,18.7,20.9,19.1,17.6,12.5,20.9,19.7,16.8,21.5,26.6,23,18.9,21.2,17.2,17.3,21.3,18.7,18.8
2013-01-01,19.1,19,19.7,20.4,17.8,20.1,18.6,17,11.8,20.4,18.8,14.9,18.9,25.7,22.2,17.2,18.3,16.2,17,17.9,18.2,18.1
2013-02-01,19,18.3,19,19.9,17.8,19.7,18.2,16.1,11.9,19.7,17.5,15,19,24.5,21,17.3,18.4,16.2,16.4,18,17.8,17.5
2013-03-01,20.3,20.6,20.8,22,19.7,23.7,19.7,19,13,18.6,20.3,16.6,20.2,27.2,23.6,20.3,20.9,18.4,18.3,21,19.2,19.5
2013-04-01,21.3,20.1,19.6,21.2,20.1,24.2,19.5,18.9,12.8,17.5,20.8,15.9,17.9,27.7,24.1,19.8,19.7,18.8,18.2,19.6,19.1,19
2013-05-01,19.1,18,17.7,19.3,18.3,22.3,17.9,17,12.9,16.6,19.8,15.1,15.2,26.7,23.1,19.9,18.6,16.8,17,18.3,17.5,17.3
2013-06-01,18.9,14.9,14.1,16.5,16.2,19.6,15.6,14,10.9,15.4,17.8,14.5,11.9,24.8,21.3,14.6,17.7,14.4,15,17.2,15.3,14.6
2013-07-01,20.3,17.2,16.8,18.1,16.8,21.5,17.2,15.8,12.3,15.3,18.5,13.4,14.1,25.4,21.9,18.3,15.9,15.1,16.1,15.1,16.8,16.6
2013-08-01,17.9,17.3,17,18.5,17.5,21.8,18.7,16.5,12.4,15.6,20.2,14.9,13.8,27.1,23.5,18.6,18.2,15.9,16.6,17.8,18.3,16.7
2013-09-01,18.5,19.5,18.7,20.1,19.4,22,19.6,17.5,13,17.5,20.3,13.7,16.7,27.2,23.6,20.2,16.5,18,17.3,15.8,19.1,18.5
2013-10-01,20.6,20.8,19.8,21.8,19.7,22.8,21,18.8,13.2,17.7,22,15.2,19.2,28.8,25.2,20.7,18.7,18.4,18.2,18.4,20.5,19.6
2013-11-01,21.1,22.1,21.6,23.3,20.8,23.2,22.5,20,13.9,21.1,21.7,16.4,21.9,28.5,24.9,22.6,20.6,19.6,18.9,20.6,21.9,20.7
2013-12-01,19,19.2,20.3,21.6,18.7,21.1,19.8,17.3,13.1,21,18.7,14.9,21.2,25.6,22.1,20.6,18.3,17.2,17.1,17.9,19.3,18.3
2014-01-01,18.7,18,19.1,19.5,17.2,20,18.9,15.8,12.3,18.9,16.4,14.7,19,23.4,20,18.4,18,15.6,16.2,17.6,18.5,17.3
2014-02-01,20.5,19.3,20.8,19.3,18.6,20.8,19.5,16.7,11.8,19.1,16.5,14.5,17.8,23.5,20.1,17.2,17.7,17.1,16.8,17.2,19.1,18.4
2014-03-01,20,21.1,21,21.6,19.3,23.3,21,19,12.8,18.5,20.8,16,19,27.7,24.1,19.8,19.9,17.9,18.3,19.8,20.5,19.9
2014-04-01,19,20.2,19.9,20.8,19.4,24.7,20,19,12.9,17,20.4,15.4,17,27.3,23.7,20.1,19.1,18,18.3,18.8,19.5,19.1
2014-05-01,18.3,18,18,18.6,18.5,22.8,18.5,16.9,13,15.8,18.7,14.1,14.3,25.6,22.1,20.3,17.1,17,16.9,16.5,18.1,17.3
2014-06-01,18.3,18,16.6,18.5,19,22.6,18.7,16.7,12.7,16.1,19.6,14.2,13.4,26.5,23,19.4,17.3,17.6,16.8,16.7,18.3,17.3
2014-07-01,18.1,17.1,16.1,18.5,17.4,21.3,17.8,16,11.1,16.1,19.8,14.9,14.2,26.7,23.1,15.1,18.2,15.8,16.3,17.8,17.4,16.5
2014-08-01,18.3,17.6,16.1,18.3,17.8,21.8,18.5,16.2,12.3,17,19.1,14.8,13.5,26,22.5,18.5,18.1,16.2,16.4,17.7,18.1,16.9
2014-09-01,19,18.2,18.2,20.1,17.7,22.6,20.2,17.3,12.6,17.6,19.1,14,17.2,26,22.5,19.1,16.9,16.1,17.1,16.3,19.7,17.4
2014-10-01,20.5,20.2,20.3,20.3,19,22.8,22.2,18.9,13.8,19.8,20.9,14.9,15.5,27.8,24.1,22.5,18.3,17.6,18.2,17.9,21.6,19.1
2014-11-01,21.8,22,21.1,22.9,21.3,22.3,22.6,19.3,13.2,20.8,21.7,16,21.5,28.5,24.9,20.7,20,20.2,18.5,19.9,22,20.6
2014-12-01,21.7,21.2,22.2,23.3,20.5,22.8,23.1,19.5,12,22.2,19.6,15.1,23.3,26.5,23,17.5,18.6,19.3,18.6,18.2,22.5,20
2015-01-01,18.7,17.7,22.5,20.6,17.3,20.4,19.2,17.1,13,18.3,17.4,14.5,20.8,24.4,20.9,20.3,17.7,15.7,17,17.2,18.8,17
2015-02-01,19.4,19.1,20.2,21.6,18.5,23,19.3,17.8,12,17.5,18.2,14.6,21.4,25.1,21.7,17.5,17.9,17,17.5,17.4,18.9,18.2
2015-03-01,20,19.7,20.3,21.6,18.6,22.8,19.2,17.9,12.5,17.9,18.7,13.5,21.1,25.6,22.1,18.9,16.2,17.1,17.6,15.4,18.8,18.7
2015-04-01,18.3,18.6,19.2,21.3,17.6,23,19.3,18.1,13.2,18.9,19.6,13.2,19.2,26.5,23,20.8,15.8,16,17.7,14.9,18.9,17.8
2015-05-01,18.3,17.3,17.3,18.7,18.6,22.5,19.1,16.4,12.1,14.3,19.1,13.9,15,26,22.5,17.9,16.7,17.1,16.5,16,18.7,16.7
2015-06-01,21.3,17.9,17.8,19.3,19.2,23.9,18.8,17.5,11.7,16.4,19,14.1,14.9,25.9,22.4,16.8,17.1,17.8,17.3,16.5,18.4,17.2
2015-07-01,17.8,17.5,16.5,17.5,18.2,21.3,17.4,15.7,11.8,15.2,18.9,13.5,12.6,25.8,22.3,17,16.1,16.7,16.1,15.3,17,16.8
2015-08-01,18.6,18.3,17.7,19.7,17.8,21.8,19.5,16.9,11.7,17.9,19.3,13.8,16.5,26.2,22.7,16.9,16.6,16.2,16.9,15.9,19.1,17.5
2015-09-01,19.2,19,20.6,20.1,19.2,23.8,20.7,18.5,12.4,17.4,19.1,14.2,16.6,26,22.5,18.6,17.3,17.8,17.9,16.7,20.2,18.1
2015-10-01,21.3,20.8,20.3,21.5,19.7,23.6,22.1,18.8,12.6,19.9,19.2,13.7,19.4,26.1,22.6,19.3,16.4,18.4,18.1,15.7,21.5,19.6
2015-11-01,21.3,21.7,21.9,22.5,20.4,24.5,23.6,20,12.4,21,19.8,13.3,20.4,26.7,23.1,18.6,15.8,19.2,19,15,23,20.4
2015-12-01,21.1,21.5,22.1,23.6,20.9,23.2,22.9,20.2,13,20.9,22.5,13.7,22,29.3,25.6,20.3,16.5,19.7,19.1,15.8,22.3,20.3
2016-01-01,21.4,19.7,22.8,24,20.5,23.8,22.4,21.8,13.7,21.3,21.3,15,22.9,28.2,24.5,22.1,18.4,19.3,20.1,18,21.8,18.7
2016-02-01,19,20.6,20.3,22.2,18.7,22.8,19.9,18.8,13.6,19.2,18.9,16.2,22,25.8,22.3,22,20.3,17.2,18.1,20.3,19.4,19.5
2016-03-01,21.2,23.3,21.9,23.9,21.8,25.7,21.9,21.1,12.6,20.2,21.7,16.1,21.5,28.5,24.9,19.1,20.1,20.7,19.7,20,21.3,21.8
2016-04-01,18.7,20.5,19.5,22.6,19.7,24.8,20.9,18.7,13.2,18.8,22.6,14.6,19,29.4,25.7,20.8,17.9,18.4,18.1,17.4,20.4,19.4
2016-05-01,18.5,19.4,18.2,19.7,20.2,23.7,19.7,15.9,12.8,18.3,20.4,13.4,15.2,27.3,23.7,19.8,16,18.9,16.2,15.2,19.2,18.4
2016-06-01,16.8,17.1,16.6,17,18.6,20.4,18.9,13.6,12,16.9,18.6,13,12.6,25.5,22,17.6,15.3,17.1,14.7,14.4,18.5,16.5
2016-07-01,17.3,18.4,16.7,18,18.8,21.5,18.2,14.7,12,16.6,19.5,14.1,13.5,26.4,22.9,17.5,17.1,17.4,15.4,16.5,17.8,17.6
2016-08-01,18.6,19.5,18.3,19.1,19.4,22.7,20.2,16,12.4,17,19.8,14.2,14.8,26.7,23.1,18.7,17.3,18,16.3,16.7,19.7,18.5
2016-09-01,20.2,21.4,19.2,21.2,20.1,21.6,21.4,18.6,13,17.9,20.8,15.6,18.9,27.7,24.1,20.2,19.3,18.8,18,19.1,20.9,20.1
2016-10-01,20.3,20.7,19.7,21.7,19.8,21.3,21.2,19,13.1,20.5,20.9,14.1,20.1,27.8,24.1,20.6,17.1,18.5,18.3,16.5,20.7,19.5
2016-11-01,21.6,21.8,21.1,22.5,21.1,23.2,22.2,20.3,13.1,19.9,20.8,15.9,20.4,27.7,24.1,20.5,19.7,20,19.1,19.6,21.6,20.5
2016-12-01,21.3,22.3,20.9,23.2,20.7,22.1,21.9,20.9,13.3,21.2,21.1,16.2,22.4,28,24.3,21.2,20.3,19.5,19.5,20.3,21.3,20.9
2017-01-01,20.5,18.5,20.1,21.8,17.9,21.8,18.5,17.8,13.1,18.2,20.9,15.5,20.5,27.8,24.1,20.5,19.2,16.3,17.5,19,18.1,17.7
2017-02-01,20.8,21,19.2,21.8,20.1,21.9,20.4,19.4,13.3,19.1,18.7,15.8,21.3,25.6,22.1,21,19.7,18.8,18.5,19.5,19.9,19.8
2017-03-01,18,18.9,19.5,21.2,17.4,22.8,18.2,17.4,12.9,16.9,17.9,15.5,20.7,24.9,21.4,20,19.1,15.8,17.2,18.9,17.8,18
2017-04-01,19.1,19.7,18.8,20.7,18.7,23.8,19.3,17.5,13,17,19.6,14.9,17.5,26.5,23,20.4,18.3,17.2,17.3,17.9,18.9,18.7
2017-05-01,18.5,17.6,17,18.7,18.2,22.3,17.9,16.4,12.7,16.6,18.8,13.7,14.9,25.7,22.2,19.4,16.5,16.7,16.5,15.8,17.5,16.9
2017-06-01,17.5,16,15.8,18.1,18.1,22.9,17.2,13.7,12.2,15.9,19.2,14.4,13.4,26.1,22.6,18.2,17.5,16.6,14.8,17,16.8,15.6
2017-07-01,17.5,17.1,16.9,18.8,18.9,23.4,17.6,14.2,12.3,15.8,19.6,14,14.4,26.5,23,18.4,16.9,17.5,15.1,16.2,17.2,16.5
2017-08-01,19.4,18.8,17.8,19.3,20.1,23,19.3,15.9,12.7,16.5,19.7,14.5,15.1,26.6,23,19.4,17.6,18.8,16.2,17.1,18.9,17.9
2017-09-01,18.6,18.5,18.2,20,18,21.3,19.3,17.1,12.9,17.9,20.6,13.6,16.9,27.5,23.9,20,16.3,16.5,17,15.6,18.9,17.7
2017-10-01,20.1,21.1,20.5,22.8,20.6,26.1,21.6,19.2,12.6,20,21.9,15.9,19.1,28.7,25.1,19.1,19.8,19.4,18.4,19.7,21.1,19.9
2017-11-01,21.5,22.5,22.1,24.2,22.3,24.8,23.5,21,13.2,21.6,23.7,16.4,21.2,30.5,26.7,20.8,20.6,21.3,19.6,20.6,22.9,21.1
2017-12-01,20.1,20.4,20.9,22.7,20.4,22,21.1,19.3,13,20.4,20.8,15.6,22.1,27.7,24.1,20.2,19.4,19.2,18.5,19.2,20.6,19.3
2018-01-01,17.4,19.2,18.6,21.4,18.3,21.5,18.8,17.5,13,18.5,19.2,16.8,21.1,26.1,22.6,20.2,21.2,16.8,17.3,21.3,18.4,18.3
2018-02-01,17.3,17.4,17.7,19.8,17.6,21.4,18.2,16.4,11.1,16.4,17,14.7,19.2,24,20.6,15.2,18,16,16.6,17.5,17.8,16.7
2018-03-01,18.1,18.8,19.3,21.3,19,22.5,18.9,17.5,12.7,17.2,19.6,12.9,19.8,26.5,23,19.6,15.2,17.6,17.3,14.3,18.5,17.9
2018-04-01,18.9,19.7,20.1,22,20,24.4,20,19.1,12.7,16.9,21.2,14.2,19.5,28.1,24.4,19.5,17.2,18.7,18.3,16.6,19.5,18.7
2018-05-01,17.3,17.4,17.4,19.5,19.8,23.7,18.3,17.6,12.8,17.2,19.5,12.6,15,26.4,22.9,19.7,14.8,18.5,17.3,13.7,17.9,16.7
2018-06-01,15,14.9,14.4,16.8,16.6,20.7,15.8,14.4,11,13.9,18.3,11.6,12,25.2,21.8,15,13.3,14.9,15.2,12,15.5,14.6
2018-07-01,14.9,16.4,18.1,18.2,17.1,21.1,15.4,15.9,11.7,16.9,19.3,17,13.6,26.2,22.7,16.7,21.5,15.4,16.2,21.6,15.1,15.9
2018-08-01,16.1,16.1,18.8,18.5,17.7,21.1,17.2,16.6,11.9,20.4,19.4,16,13.2,26.3,22.8,17.3,20,16.1,16.7,19.9,16.8,15.6
2018-09-01,18.7,19.9,20.5,21,19.9,24.5,20.2,19.3,12.4,18.6,20.8,17.9,16.7,27.7,24.1,18.7,22.8,18.6,18.5,23.3,19.7,18.9
2018-10-01,19.6,20.5,22.4,22.7,19.2,24.3,21.4,19.1,13.8,22.1,19.4,17.8,20.6,26.3,22.8,22.4,22.7,17.8,18.4,23.1,20.9,19.4
2018-11-01,21.3,22.3,23.3,24.7,21.8,24.9,22.6,21.3,13.5,23.5,22.7,18.2,22.3,29.5,25.8,21.6,23.3,20.7,19.8,23.8,22,20.9
2018-12-01,19.7,20.3,21.4,23.2,20.2,23,21.7,19.3,12.9,20.8,21.4,17.4,22,28.2,24.6,20,22.1,18.9,18.4,22.4,21.2,19.2
2019-01-01,18.6,19.6,19,22.3,19.3,23.4,19.3,18.3,11.2,18.8,19.7,14.4,21.4,26.6,23,15.5,17.5,17.9,17.8,17,18.9,18.6
2019-02-01,17.4,18.8,17.8,21.5,18.3,22.1,18.4,17.3,9.5,18.9,19.4,13.1,20.4,26.3,22.8,11,15.5,16.8,17.1,14.6,18,17.9
2019-03-01,19.5,20.4,19.3,22.1,19.7,24.5,20,18.7,10.3,19,18.8,13.2,20.7,25.7,22.2,13.1,15.7,18.4,18.1,14.8,19.5,19.3
2019-04-01,18.4,19.3,18.5,21.3,19.5,22.7,19.4,18,11.1,17.3,21.3,13.1,18.8,28.2,24.5,15.2,15.5,18.2,17.6,14.6,19,18.4
2019-05-01,18.3,19.6,17.9,20,19.7,24,19.1,18.2,12,17.2,20.4,13,15.3,27.3,23.7,17.6,15.4,18.4,17.7,14.5,18.7,18.6
2019-06-01,17.5,21,19.8,19.9,19.8,23.9,18,18.4,14.5,16.6,21.6,14.6,14.5,28.4,24.8,24.3,17.8,18.5,17.9,17.3,17.6,19.8
2019-07-01,17.5,18.1,16.3,18.7,18.3,23.1,17,16.7,12.4,15.8,19.2,14.3,14.1,26.1,22.6,18.7,17.4,16.8,16.7,16.8,16.7,17.3
2019-08-01,19,20,18.1,20,20,24.8,18.8,18.6,13.6,17,20.6,13.9,14.9,27.5,23.9,21.9,16.8,18.7,18,16.1,18.4,18.9
2019-09-01,18.3,19.5,18.8,21.7,18.4,23.7,19.5,18.8,13.4,18.5,21.4,13.9,18.5,28.2,24.6,21.3,16.8,16.9,18.1,16.1,19.1,18.5
2019-10-01,19.1,20.7,20.6,23,19.2,24.5,20.8,20,10.8,19.7,21.8,13.7,20.6,28.6,25,14.4,16.5,17.8,18.9,15.7,20.3,19.5
2019-11-01,20.1,21.3,22.4,23.4,20.2,23.3,21.4,19.9,12.2,20.5,21,14.5,22.6,27.9,24.2,18.2,17.7,18.9,18.8,17.2,20.9,20.1
2019-12-01,20.6,22.3,22.2,24.6,20.3,24.7,22.9,21.1,14.1,21.6,22.1,15.4,23.5,28.9,25.3,23.2,19,19.1,19.6,18.8,22.3,20.9
2020-01-01,18.3,20.6,20.5,22.7,19.5,24.4,20.3,19.7,12.3,18.9,21.6,15.7,20.3,28.4,24.8,18.4,19.5,18.2,18.7,19.3,19.8,19.5
2020-02-01,17.6,21.1,23.9,22.1,18.8,24.1,18.8,19.6,13.8,17.6,19.3,15,21.1,26.2,22.7,22.4,18.4,17.4,18.7,18.1,18.4,19.9
2020-03-01,17.5,20.2,20.9,22.6,18.8,23.5,19.5,19.2,12.6,18.8,20.8,14.9,21.2,27.7,24.1,19.2,18.3,17.4,18.4,17.9,19.1,19.1
2020-04-01,17.9,20.4,20.1,22.3,19.4,25.2,19.7,19.6,12.5,16.8,21.9,13.9,19.3,28.7,25.1,19,16.8,18,18.7,16.1,19.2,19.3
2020-05-01,17.8,19.6,18.8,20.1,19.4,24.5,18.6,18.3,12.7,15.3,20.7,13.8,15.6,27.6,24,19.5,16.6,18,17.8,15.9,18.2,18.6
2020-06-01,16.9,19.3,18.4,19.1,19,23.4,17.6,18.1,9.1,17.4,20.5,13.9,13.3,27.4,23.8,9.9,16.8,17.6,17.7,16.1,17.2,18.4
2020-07-01,17.4,19.1,18.4,18.3,19.8,22.1,18.1,17.3,11.3,16.5,20.6,14.4,12.4,27.5,23.9,15.8,17.5,18.5,17.2,17,17.7,18.2
2020-08-01,18.5,19.9,18.6,19.9,19.8,23.8,19.5,18.4,11.2,18.4,20.2,14.2,15,27.1,23.5,15.5,17.2,18.5,17.9,16.6,19.1,18.9
2020-09-01,18.5,20.6,21.7,21.6,18.9,24.2,19.4,19.8,14.5,18.2,21.6,13.9,18,28.4,24.8,24.3,16.8,17.5,18.8,16.1,19,19.5
2020-10-01,18.4,20.7,20.8,22.5,19,24.4,19.7,19.5,13.5,19.8,19.8,14.8,20.8,26.7,23.1,21.6,18.1,17.6,18.6,17.7,19.2,19.5
2020-11-01,21.4,22.6,21.9,23.3,21.5,25.4,23.6,20.4,14,19.5,21.4,17.7,21.3,28.2,24.6,23,22.5,20.4,19.2,22.9,23,21.2
2020-12-01,19.8,21.3,21.9,23.9,20,23.8,21,20.2,13.1,22.1,21.3,16.6,22.8,28.2,24.5,20.6,20.9,18.7,19.1,20.9,20.5,20
